센터ID,센터명,시도,시군구,유형,주소,우편번호,위도,경도,전화번호,팩스번호,홈페이지,설립일,의사인원수,간호사인원수,사회복지사인원수,기타인원_파싱_JSON,운영기관명,운영기관대표자명,운영기관전화번호,프로그램_개수,프로그램_리스트_텍스트,데이터출처
C0145,충청북도옥천군치매안심센터,충청북도,옥천군,치매안심센터,"충북 옥천군 옥천읍 가화4길 18 (금구리, 옥천군 치매안심센터) 옥천군치매안심센터",29034.0,36.30508449,127.5612309,043-730-2158,043-733-7161,oc.nid.or.kr,2019-06-07,0.0,5.0,0.0,"{""기타"": 5}",옥천군치매안심센터,박성희,043-730-2158,3,치매조기검진 | 치매환자 및 가족지원사업 | 치매인식개선 홍보 및 교육,파일1+파일2
C0146,충청북도음성군치매안심센터,충청북도,음성군,치매안심센터,"충북 음성군 음성읍 중앙로 49 (읍내리, 음성보건소) 음성군 치매안심센터",27705.0,36.92883979,127.6888781,043-871-2971,043-871-1950,eumseong.nid.or.kr,2019-08-30,1.0,3.0,2.0,"{""작업치료사"": 1, ""임상심리사"": 1, ""기타"": 1}",음성군보건소,구미숙,043-871-2971,4,치매인식개선사업 | 치매조기검진 | 치매극복의 날 기념행사 | 치매예방 및 관리 프로그램 운영 등,파일1+파일2
C0147,충청북도제천시치매안심센터,충청북도,제천시,치매안심센터,충북 제천시 의림대로 242 (청전동) 4층,27152.0,37.1493417,128.2160865,043-641-3058,043-641-3039,jecheon.nid.or.kr,2018-12-19,0.0,9.0,1.0,"{""작업치료사"": 1, ""임상심리사"": 1, ""의무기록사"": 1}",제천시보건소,안순덕,043-641-3058,1,"치매조기검진, 치매예방 및 인지강화 프로그램, 치매환자지원(쉼터, 치료비, 조호물품 등), 치매인식개선홍보 및 치매파트너 양성 등",파일1+파일2
C0148,충청북도증평군치매안심센터,충청북도,증평군,치매안심센터,"충북 증평군 증평읍 보건복지로 64-1 (내성리, 증평군보건소) 2층 치매안심센터",27948.0,36.77424621,127.586726,043-835-4782,,jp.nid.or.kr,2018-08-09,0.0,3.0,1.0,"{""임상심리사"": 1, ""작업치료사"": 1, ""기타"": 4}",충청북도 증평군 보건소,조미정,043-835-4782,6,치매 기억력 검진 | 치매환자 인지재활 프로그램 | 치매환자 가족교실 | 자조모임 | 치매 예방교육 | 치매안심마을 조성,파일1+파일2
C0149,충청북도진천군치매안심센터,충청북도,진천군,치매안심센터,충북 진천군 덕산읍 연미로 29 (두촌리) 진천군치매안심센터,27876.0,36.89921785,127.5288313,043-539-7782,,jincheon.nid.or.kr,2018-11-22,0.0,5.0,2.0,"{""임상심리사"": 1, ""치위생사"": 1, ""영양사"": 1, ""임상병리사"": 1}",충청북도 진천군,허선미,043-539-7782,7,치매환자쉼터운영 | 치매극복의 날 행사 | 치매예방수칙 및 예방운동 알림 | 치매파트너 양성 | 치메안심마을 | 치매안심등불 | 찾아가는 기억지키미 운영 등,파일1+파일2
C0150,충청북도청주시상당구치매안심센터,충청북도,청주시 상당구,치매안심센터,충북 청주시 상당구 남일면 단재로 480 (효촌리) 상당보건소 치매안심센터,28806.0,36.58826888,127.5059436,043-201-4300,043-201-4319,sangdang.nid.or.kr,2018-12-31,,,,{},,,,0,,파일1
C0151,충청북도청주시서원구치매안심센터,충청북도,청주시 서원구,치매안심센터,"충북 청주시 서원구 구룡산로 235 (수곡동, 위너스빌딩) 3층 치매안심센터",28688.0,36.6160235,127.4713305,043-201-3720,,seowon.nid.or.kr,2018-10-10,,,,{},,,,0,,파일1
C0152,충청북도청주시청원구치매안심센터,충청북도,청주시 청원구,치매안심센터,"충북 청주시 청원구 오창읍 과학산업3로 238 (각리, 청원보건소) 치매안심센터",28125.0,36.71040635,127.4304713,043-201-4361,043-201-4379,cheongwon.nid.or.kr,2018-08-20,,,,{},,,,0,,파일1
C0153,충청북도청주시흥덕구치매안심센터,충청북도,청주시 흥덕구,치매안심센터,"충북 청주시 흥덕구 대농로 88 (복대동, 흥덕보건소 본관) 2층",28426.0,36.64147861,127.4315238,043-201-4320,,heungdeok.nid.or.kr,2018-08-20,,,,{},,,,0,,파일1
C0154,충청북도충주시치매안심센터,충청북도,충주시,치매안심센터,"충북 충주시 사직산21길 34 (문화동, 충주시 건강복지타운) 2층 치매안심센터",27408.0,36.97086234,127.9280544,043-850-1781,043-850-3509,chungju.nid.or.kr,2019-07-02,0.0,10.0,2.0,"{""작업치료사"": 3, ""물리치료사"": 2, ""행정인력"": 2}",충주시보건소,정상구,043-850-1780,1,"치매조기검진,맞춤형사례관리,치매환자쉼터운영,가족교실운영,치매예방프로그램운영",파일1+파일2
C0155,충청남도계룡시치매안심센터,충청남도,계룡시,치매안심센터,"충남 계룡시 장안로 54 (금암동, 계룡시보건소) 치매안심센터 1층",32823.0,36.2730574,127.2500264,042-840-3681,,gyeryong.nid.or.kr,2018-11-12,0.0,3.0,0.0,"{""작업치료사"": 1, ""행정인력"": 3}",계룡시보건소,임방원,042-840-3681,1,무료치매검사,파일1+파일2
C0156,충청남도공주시치매안심센터,충청남도,공주시,치매안심센터,충남 공주시 옛군청뒷길 8 (교동) 치매안심센터,32542.0,36.45701715,127.1201721,041-840-3315,041-852-8159,gongju.nid.or.kr,2018-03-21,0.0,12.0,2.0,"{""작업치료사"": 4, ""행정인력"": 7}",공주시보건소,공주시보건소장(김기남),041-840-3315,15,치매조기검진 | 치매노인 지문등록 | 치매치료관리비 지원 | 조호물품(위생물품) 제공 | 치매예방교실 | 인지강화교실 | 인지재활프로그램 | 기타 인지자극 프로그램 | 헤아림 가족교실 | 치매가족 힐링 프로그램 | 치매공공후견 사업 | 치매어르신주간보호소 운영(위탁) | 치매안심마을 운영 | 치매인식 개선과 교육 및 홍보 사업 | 배회가능 어르신 인식표 발급 및 GPS 운영,파일1+파일2
C0157,충청남도금산군치매안심센터,충청남도,금산군,치매안심센터,"충남 금산군 금산읍 비범1길 5 (중도리, 치매안심센터)",32725.0,36.10952067,127.4934491,041-750-4460,041-751-4178,geumsan.nid.or.kr,2018-12-11,0.0,8.0,5.0,"{""기타"": 3}",금산군보건소,채기주,041-750-4460,6,치매상담 | 등록관리 | 조기검진 | 인지재활프로그램 | 치매치료관리비지원 | 치매주간보호센터 운영 등,파일1+파일2
C0158,충청남도논산시치매안심센터,충청남도,논산시,치매안심센터,충남 논산시 논산대로 408 (관촉동) 논산시 치매안심센터,32993.0,36.19653553,127.1047397,041-746-6921,041-746-8129,nonsan.nid.or.kr,2018-11-26,0.0,11.0,3.0,"{""임상심리사"": 2}",논산시보건소,김배현,041-746-6921,5,치매조기검진 | 치매예방교육 | 치매환자등록관리 | 치매환자 가족교실 및 자조모임 | 치매환자 쉼터운영 등,파일1+파일2
C0159,충청남도당진시치매안심센터,충청남도,당진시,치매안심센터,"충남 당진시 서부로 56 (채운동, 당진시보건소) 치매안심센터 1층",31777.0,36.88735969,126.6304725,041-360-6269,041-360-6029,dangjin.nid.or.kr,2018-12-17,1.0,6.0,2.0,{},당진시보건소,,041-360-6269,1,"치매 상담 및 등록관리 사업, 치매 조기검진 사업, 치매 예방관리 사업, 치매환자 관리 지원사업, 치매 가족 및 보호자 지원사업, 치매인식개선 및 교육홍보 사업, 치매안심마을 운영, 치매 주간보호소 운영",파일1+파일2
C0160,충청남도보령시치매안심센터,충청남도,보령시,치매안심센터,충남 보령시 대천로 119 (죽정동),33439.0,36.35633335,126.6045349,041-930-6871,041-931-7292,brcn.nid.or.kr,2018-08-27,0.0,13.0,1.0,"{""작업치료사"": 2, ""임상심리사"": 1}",충청남도 보령시,전경희,041-930-6871,5,건강체조 | 공예 | 웃음치료 | 노래교실 | 요리 등,파일1+파일2
C0161,충청남도부여군치매안심센터,충청남도,부여군,치매안심센터,"충남 부여군 부여읍 성왕로 205 (구아리, 부여군 보건소) 3층",33140.0,36.28293864,126.9094144,041-830-8740,041-830-8700,buyeo.nid.or.kr,2018-07-25,0.0,10.0,3.0,"{""작업치료사"": 2}",충청남도 부여군보건소,,041-830-8727,6,치매노인 등록 및 관리 | 치매노인 및 보호자에 대한 상담 지원 | 치매조기검진 | 치매치료관리비 지원 및 치매환자 사례관리 | 치매인지재활 프로그램 | 치매가족교실 및 자조모임 등,파일1+파일2
C0162,충청남도서산시치매안심센터,충청남도,서산시,치매안심센터,"충남 서산시 호수공원6로 6 (예천동, 서산시보건소) 서산시치매안심센터",31997.0,36.77457758,126.4445147,041-661-6598,041-661-8119,seosan.nid.or.kr,2018-08-24,0.0,6.0,4.0,"{""작업치료사"": 3, ""치위생사"": 1}",충청남도 서산시,,041-661-6571,4,치매조기검진 | 치매안심센터프로그램 운영 | 치매환자 맞춤형 사례관리 | 치매환자 조호물품 및 치매치료관리비 지원,파일1+파일2
C0163,충청남도서천군치매안심센터,충청남도,서천군,치매안심센터,충남 서천군 서천읍 사곡길 20-2 (군사리) 서천군 치매안심센터,33638.0,36.0817289,126.6887353,041-950-6741,,seocheon.nid.or.kr,2018-11-01,0.0,12.0,1.0,{},서천군보건소,나성구,041-950-6741,4,치매환자등록관리사업 | 치매조기검진사업 | 치매치료비지원사업 | 치매환자쉼터,파일1+파일2
C0164,충청남도아산시치매안심센터,충청남도,아산시,치매안심센터,"충남 아산시 번영로216번길 18 (모종동, 아산시보건소) 별관 2, 3층",31521.0,36.78291637,127.0140532,041-537-3474,041-537-3349,asan.nid.or.kr,2018-11-30,0.0,13.0,1.0,"{""작업치료사"": 1}",충청남도 아산시,최원경,041-537-3474,3,쉼터운영(인지재활 | 인지강화 | 치매예방프로그램),파일1+파일2
C0165,충청남도예산군치매안심센터,충청남도,예산군,치매안심센터,"충남 예산군 예산읍 군청로 22 (예산리, 예산군청) 보건소 5층",32435.0,36.68088045,126.8448499,041-339-6122,041-339-6009,yesan.nid.or.kr,2018-11-08,1.0,11.0,1.0,{},예산군보건소,최승묵,041-339-6140,1,기억이음 청춘학교,파일1+파일2
C0166,충청남도천안시동남구치매안심센터,충청남도,천안시 동남구,치매안심센터,"충남 천안시 동남구 버들로 40 (문화동, 동남구보건소,교통정보센터) 7층 치매안심센터",31131.0,36.80717777,127.1514571,041-521-3343,041-521-5006,dongnam.nid.or.kr,2018-11-02,,,,{},,,,0,,파일1
C0167,충청남도천안시서북구치매안심센터,충청남도,천안시 서북구,치매안심센터,"충남 천안시 서북구 서부8길 29 (성정동, 성정2동 행정복지센터) 1층",31137.0,36.8197755,127.1398835,041-521-5740,041-573-0994,seobuk.nid.or.kr,2018-04-01,,,,{},,,,0,,파일1
C0168,충청남도청양군치매안심센터,충청남도,청양군,치매안심센터,"충남 청양군 청양읍 칠갑산로7길 54 (읍내리, 청양군보건의료원) 청양군보건의료원 치매안심센터 2층",33324.0,36.45502041,126.8049398,041-940-4536,041-940-4508,cheongyang.nid.or.kr,2018-10-19,1.0,5.0,3.0,"{""작업치료사"": 2, ""행정인력"": 1}",청양군보건의료원,김상경,041-940-4500,5,치매환자쉼터 | 인지재활프로그램 | 치매가족교실 | 치매자조모임 | 치매예방교실,파일1+파일2
C0169,충청남도태안군치매안심센터,충청남도,태안군,치매안심센터,"충남 태안군 태안읍 서해로 1952-16 (평천리, 태안군보건의료원) 어르신센터 1층",32148.0,36.75181076,126.3232321,041-671-1632,041-671-5336,taean.nid.or.kr,2018-06-26,1.0,10.0,2.0,"{""작업치료사"": 2, ""송영인력"": 1, ""행정인력"": 1}",태안군보건의료원,조수현,041-671-1632,4,인지선별검사 | 치매인식개선활동 | 치매프로그램운영 | 맞춤형사례관리 등,파일1+파일2
C0170,충청남도홍성군치매안심센터,충청남도,홍성군,치매안심센터,"충남 홍성군 홍성읍 문화로 106 (오관리, 홍성군보건소) 홍성군보건소 별관 치매안심센터 2층",32236.0,36.59664119,126.6630605,041-630-9076,041-630-9860,hongseong.nid.or.kr,2018-11-21,0.0,16.0,3.0,{},충청남도 홍성군 보건소,김정식,041-630-9076,4,등록 | 조기검진 | 인지재활 | 강화프로그램,파일1+파일2
C0171,전북특별자치도고창군치매안심센터,전북특별자치도,고창군,치매안심센터,"전북특별자치도 고창군 고창읍 전봉준로 90 (율계리, 고창군보건소) 고창군치매안심센터",56442.0,35.44376255,126.6832504,063-560-8725,063-560-8779,gochang.nid.or.kr,2018-10-02,1.0,8.0,2.0,"{""작업치료사"": 2}",고창군보건소,유병수,063-560-8725,5,무료치매검사 | 치매환자 등록관리 | 인지증진 재활 프로그램 | 맞춤형사례관리 | 가족지원프로그램 등,파일1+파일2
C0172,전북특별자치도군산시치매안심센터,전북특별자치도,군산시,치매안심센터,"전북특별자치도 군산시 공단대로 482 (나운동, 군산시치매안심센터) 군산시치매안심센터",54129.0,35.96456011,126.6898084,063-454-5870,063-471-1315,gunsan.nid.or.kr,2018-07-01,1.0,10.0,5.0,"{""임상심리사"": 1, ""작업치료사"": 4}",군산시보건소,,063-454-5870,1,"무료치매검사, 치매환자쉼터운영,치매예방 및 인지강화프로그램 운영 등",파일1+파일2
C0173,전북특별자치도김제시치매안심센터,전북특별자치도,김제시,치매안심센터,전북특별자치도 김제시 동서8길 52 (요촌동) 김제시치매안심센터,54408.0,35.79740416,126.8887514,063-540-1327,,gimje.nid.or.kr,2017-12-20,0.0,10.0,3.0,"{""작업치료사"": 5, ""임상심리사"": 2, ""물리치료사"": 2, ""기타"": 6}",전북특별자치도 김제시 보건소,김정아,063-547-4000,1,"인지재활프로그램, 인지강화프로그램, 쉼터카페제공,치매치료비지원, 치매선별검사 및 진단검사 등",파일1+파일2
C0174,전북특별자치도남원시치매안심센터,전북특별자치도,남원시,치매안심센터,"전북특별자치도 남원시 요천로 1285 (조산동, 남원시보건소) 치매안심센터",55766.0,35.39783988,127.3639897,063-620-7725,063-620-7928,namwon.nid.or.kr,2018-11-09,0.0,9.0,5.0,"{""임상심리사"": 2, ""작업치료사"": 2, ""기타"": 7}",남원시보건소,한용재,063-620-7725,8,치매인식 개선 및 예방사업 | 치매조기검진 | 맞춤형 사례관리 | 치매치료관리비지원 | 조호물품 지원 | 치매환자 및 가족지원사업 | 치매 극복의 날 기념행사 | 치매안심마을 운영 등,파일1+파일2
C0175,전북특별자치도무주군치매안심센터,전북특별자치도,무주군,치매안심센터,"전북특별자치도 무주군 무주읍 한풍루로 413 (당산리, 무주군보건의료원) 4층",55515.0,36.00590333,127.6716763,063-320-8601,063-320-8615,muju.nid.or.kr,2018-07-24,1.0,6.0,1.0,"{""행정인력"": 3}",무주군보건의료원,홍찬표,063-320-8601,3,치매예방 | 인지강화 | 인지재활,파일1+파일2
C0176,전북특별자치도부안군치매안심센터,전북특별자치도,부안군,치매안심센터,"전북특별자치도 부안군 부안읍 오리정로 124 (봉덕리, 보건소) 치매안심센터",56314.0,35.72286232,126.7356007,063-580-3066,063-584-1264,buan.nid.or.kr,2018-06-18,1.0,9.0,4.0,"{""치위생사"": 2, ""작업치료사"": 1, ""행정인력"": 3}",부안군 보건소,박찬병,063-580-3066,4,무료치매검사 | 진단검사 | 치매극복의 날 기념행사 | 쉼터 운영 등,파일1+파일2
C0177,전북특별자치도순창군치매안심센터,전북특별자치도,순창군,치매안심센터,"전북특별자치도 순창군 순창읍 교성로 135 (교성리, 순창군보건의료원) 치매안심센터 2층",56049.0,35.3670048,127.1440817,063-650-5271,063-652-5248,sunchang.nid.or.kr,2019-07-16,1.0,2.0,0.0,{},전라북도 순창군 보건의료원,정영곤,063-650-5247,4,찾아가는 경로당 치매예방교실 | 치매고위험군 인지증진프로그램 | 치매가족지지 프로그램 헤아림 | 치매조기검진,파일1+파일2
C0178,전북특별자치도완주군치매안심센터,전북특별자치도,완주군,치매안심센터,전북특별자치도 완주군 삼례읍 삼봉8로 10-12 (수계리) 완주군 치매안심센터,55334.0,35.92146408,127.1219187,063-290-4373,063-290-3030,wanju.nid.or.kr,2018-07-23,0.0,13.0,0.0,{},전북특별자치도 완주군보건소,,063-290-3188,4,무료치매검사 | 맞춤형사례관리 | 치매환자가족교실 | 치매파트너 등,파일1+파일2
C0179,전북특별자치도익산시치매안심센터,전북특별자치도,익산시,치매안심센터,전북특별자치도 익산시 동서로 91 (모현동2가) 서부권다목적체육관 3층 치매안심센터,54652.0,35.95641377,126.9450599,063-859-7550,063-859-4090,iksan.nid.or.kr,2018-04-09,0.0,12.0,2.0,"{""작업치료사"": 4, ""임상심리사"": 2, ""행정인력"": 4}",익산시보건소(보건사업과),이진윤,063-859-7550,5,치매환자 등록관리 | 치매조기검진사업 | 치매치료비 지원 사업 | 인지증진프로그램 | 치매환자 가족지지모임 등,파일1+파일2
C0180,전북특별자치도임실군치매안심센터,전북특별자치도,임실군,치매안심센터,"전북특별자치도 임실군 임실읍 호국로 1680 (이도리, 임실군 보건의료원) 치매안심센터",55927.0,35.61261112,127.2870767,063-640-3373,,imsil.nid.or.kr,2019-06-21,1.0,4.0,3.0,"{""행정인력"": 3, ""작업치료사"": 1}",임실군치매안심센터,김대곤,063-640-3371,5,치매상담 및 등록관리 | 치매인식개선 및 예방사업 | 쉼터 및 가족지원사업 | 치매환자 맞춤형 집중 사례관리 | 치매환자 배회감지기 지원사업,파일1+파일2
C0181,전북특별자치도장수군치매안심센터,전북특별자치도,장수군,치매안심센터,전북특별자치도 장수군 장수읍 장천로 255-10 치매안심센터,55631.0,35.65508764,127.519166,063-350-2670,063-350-5722,jangsu.nid.or.kr,2018-12-24,1.0,6.0,1.0,"{""작업치료사"": 2, ""행정인력"": 1}",전북특별자치도 장수군 치매안심센터,노승무,063-350-2670,9,상담 등록서비스 | 치매조기검진서비스 | 치매치료관리비 지원 | 조호물품 지원 | 맞춤형 사례관리 서비스 | 치매환자 쉼터 프로그램 운영 | 치매환자 가족지원서비스 | 치매예방관리사업 | 치매인식개선사업,파일1+파일2
C0182,전북특별자치도전주시치매안심센터,전북특별자치도,전주시,치매안심센터,"전북특별자치도 전주시 완산구 전라감영로 33 (중앙동4가, 전주시보건소) 전주시치매안심센터",55038.0,35.81584568,127.1433513,063-281-6238,063-281-6289,jeonju.nid.or.kr,2018-10-10,0.0,13.0,3.0,"{""임상심리사"": 1, ""작업치료사"": 1, ""행정인력"": 1}",전주시보건소,김신선,063-281-6291,1,"치매환자 등록관리, 인지재활프로그램,가정방문사례관리 등",파일1+파일2
C0183,전북특별자치도정읍시치매안심센터,전북특별자치도,정읍시,치매안심센터,전북특별자치도 정읍시 금붕1길 215 (금붕동) 정읍시 치매안심센터,56196.0,35.55437564,126.8937382,063-539-6951,063-539-6548,jeongeup.nid.or.kr,2019-08-12,0.0,10.0,5.0,"{""행정인력"": 3, ""작업치료사"": 2}",정읍시 보건소,손희경,063-539-6942,4,치매 예방프로그램 | 인지강화프로그램 | 쉼터 | 가족지원사업 등,파일1+파일2
C0184,전북특별자치도진안군치매안심센터,전북특별자치도,진안군,치매안심센터,"전북특별자치도 진안군 진안읍 진무로 1189 (군상리, 진안보건소) 진안군 보건소 2층",55422.0,35.7973051,127.4347776,063-430-8588,063-432-3103,jinan.nid.or.kr,2018-10-22,1.0,10.0,3.0,"{""작업치료사"": 1, ""행정인력"": 1}",진안군보건소,,063-430-8582,14,치매조기검진 | 치매의료비지원 | 치매극복의날 기념행사 | 한마음 치매극복 걷기대회 | 치매환자 및 가족 프로그램 | 치매인식개선사업 | 치매안심마을운영 | 치매공공후견인사업 | 치매파트너 및 파트너플러스 양성 | 치매극복선도단체 | 맞춤형 돌봄 사례 등관리 | 실종예방사업 | 쉼터운영 | 조호물품지원 등,파일1+파일2
C0185,전라남도강진군치매안심센터,전라남도,강진군,치매안심센터,"전남 강진군 강진읍 목리길 11 (동성리, 강진군보건소) 치매안심센터",59240.0,34.63833623,126.77571,061-430-5294,061-430-5959,gangjin.nid.or.kr,2019-09-20,0.0,6.0,2.0,"{""작업치료사"": 2, ""기타"": 1}",전라남도 강진군,서현미,061-430-5294,3,등록관리 | 치매조기검진 | 프로그램 운영,파일1+파일2
C0186,전라남도고흥군치매안심센터,전라남도,고흥군,치매안심센터,전남 고흥군 고흥읍 등암3길 5 (등암리) 고흥군보건소,59542.0,34.5919855,127.2692469,061-830-6969,061-830-6939,goheung.nid.or.kr,2019-06-14,0.0,4.0,2.0,"{""작업치료사"": 3, ""행정인력"": 4}",전라남도 고흥군,박준희,061-830-6969,2,조기검진 | 치매관리,파일1+파일2
C0187,전라남도곡성군치매안심센터,전라남도,곡성군,치매안심센터,전남 곡성군 곡성읍 곡성로 854 (읍내리) 치매안심센터,57542.0,35.27886584,127.2968557,061-360-8980,061-360-8908,gokseong.nid.or.kr,2019-09-10,0.0,6.0,0.0,"{""행정인력"": 1}",전라남도 곡성군,임인동,061-360-8980,3,등록관라 | 쉼터운영 | 예방,파일1+파일2
C0188,전라남도광양시치매안심센터,전라남도,광양시,치매안심센터,"전남 광양시 광양읍 호북길 13-3 (칠성리, 치매안심센터) 광양시치매안심센터",57741.0,34.98010194,127.58361,061-797-4059,061-797-4056,gwangyang.nid.or.kr,2018-11-20,1.0,6.0,2.0,"{""작업치료사"": 1, ""임상심리사"": 1}",광양시보건소,양준석,061-797-4059,4,치매조기검진 | 치매가족자조모임 | 사례관리 | 인지강화프로그램,파일1+파일2
C0189,전라남도구례군치매안심센터,전라남도,구례군,치매안심센터,전남 구례군 구례읍 동편제길 30 (백련리) 구례군 보건의료원 치매안심센터,57647.0,35.21596948,127.4617976,061-780-2026,061-780-2769,gurye.nid.or.kr,2018-12-07,0.0,5.0,3.0,"{""작업치료사"": 1}",전라남도 구례군,김윤길,061-780-2026,3,치매쉼터프로그램 | 치매예방교실 | 인지강화 교실,파일1+파일2
C0190,전라남도나주시치매안심센터,전라남도,나주시,치매안심센터,"전남 나주시 풍물시장2길 57-32 (이창동, 나주시보건소) 나주시보건소 치매안심센터",58274.0,34.99522645,126.708224,061-339-4771,061-339-2920,naju.nid.or.kr,2018-11-22,1.0,10.0,2.0,"{""작업치료사"": 4}",나주시,강동렬,061-339-4772,5,치매조기검진 | 치매 예방 프로그램 | 인지강화 프로그램 | 치매환자 쉼터 운영 | 치매환자 가족 교실 운영,파일1+파일2
C0191,전라남도담양군치매안심센터,전라남도,담양군,치매안심센터,전남 담양군 담양읍 완동길 10-5 (만성리) 1층,57335.0,35.32470177,126.9807438,061-380-2971,061-380-3990,damyang.nid.or.kr,2019-02-27,0.0,7.0,0.0,"{""작업치료사"": 3, ""행정인력"": 3}",전라남도 담양군,김동진,061-380-2971,2,치매환자 쉼터 운영 | 조기검진,파일1+파일2
C0192,전라남도목포시치매안심센터,전라남도,목포시,치매안심센터,전남 목포시 수문로 32 (남교동) 트윈스타 3층 목포시치매안심센터,58724.0,[phone],[phone],"[phone], 4272",[phone],mokpo.nid.or.kr,2018-04-13,0.0,11.0,3.0,"{""작업치료사"": 2, ""기타"": 3}",전라남도 목포시,김경희,061-270-4271,2,등록관리 | 프로그램 운영,파일1+파일2
C0193,전라남도무안군치매안심센터,전라남도,무안군,치매안심센터,"전남 무안군 무안읍 면성1길 128 (성남리, 무안군 보건소) 3층 무안군치매안심센터",58528.0,34.98727444,126.4728731,061-450-5075,061-450-5142,muan.nid.or.kr,2019-01-25,1.0,8.0,3.0,"{""작업치료사"": 2, ""행정인력"": 3}",무안군보건소,김성철,061-450-5075,8,치매조기검진 | 치매상담 및 등록관리 | 치매예방교육 | 인지강화교실 | 쉼터 | 가족교실 | 자조모임 | 치매인식개선교육 등,파일1+파일2
