센터ID,센터명,시도,시군구,유형,주소,우편번호,위도,경도,전화번호,팩스번호,홈페이지,설립일,의사인원수,간호사인원수,사회복지사인원수,기타인원_파싱_JSON,운영기관명,운영기관대표자명,운영기관전화번호,프로그램_개수,프로그램_리스트_텍스트,데이터출처
C0194,전라남도보성군치매안심센터,전라남도,보성군,치매안심센터,전남 보성군 보성읍 갱맹골길 206(주봉리 529번지) 보성치매안심센터,59454.0,34.76645647,127.0712437,061-850-8695,061-853-9996,boseong.nid.or.kr,2018-11-27,0.0,8.0,0.0,"{""작업치료사"": 2, ""기타"": 1}",전라남도 보성군,김학성,061-850-8695,4,조기검진 | 치매등록 | 쉼터 | 인지강화교실,파일1+파일2
C0195,전라남도순천시치매안심센터,전라남도,순천시,치매안심센터,"전남 순천시 중앙로 232 (석현동, 순천시문화건강센터) 순천시치매안심센터",57938.0,34.96674779,127.4860333,061-749-8888,061-749-4204,suncheon.nid.or.kr,2019-09-17,0.0,10.0,2.0,"{""작업치료사"": 2, ""임상심리사"": 1, ""행정인력"": 2, ""기타"": 1}",전라남도 순천시,채연석,061-749-8888,2,치매선별검사 | 인지재활프로그램,파일1+파일2
C0196,전라남도신안군치매안심센터,전라남도,신안군,치매안심센터,"전남 신안군 압해읍 천사로 1004 (신장리, 신안군청) 신안군보건소 1층 치매안심센터",58827.0,34.83360218,126.3514253,061-240-8081,061-271-7772,shinan.nid.or.kr,2019-07-26,0.0,4.0,1.0,{},전라남도 신안군,박용재,061-243-8081,2,치매조기검진 | 사례관리,파일1+파일2
C0197,전라남도여수시치매안심센터,전라남도,여수시,치매안심센터,전남 여수시 신월로 794 (봉강동) 여수시치매안심센터,59754.0,34.73915914,127.7260493,061-659-5440,,yeosu.nid.or.kr,2019-06-21,0.0,18.0,5.0,"{""작업치료사"": 4, ""기타"": 2}",여수시 보건소,,061-659-5440,7,치매선별검사(MMSE-DS) | 치매조기검진비 지원 | 치매치료관리비 지원 | 치매실종예방서비스 지원 | 치매파트너모집 | 치매예방프로그램 | 치매환자가족프로그램,파일1+파일2
C0198,전라남도영광군치매안심센터,전라남도,영광군,치매안심센터,전남 영광군 영광읍 신남로4길 17 (남천리) 치매안심센터 3층,57043.0,35.27468261,126.5041643,061-350-4806,061-350-5191,yeonggwang.nid.or.kr,2019-03-13,1.0,5.0,3.0,"{""작업치료사"": 2, ""치위생사"": 1}",영광군보건소,지경현,061-350-4806,9,치매 조기검진 | 진단검사 | 치료관리비 및 검사비 지원 | 치매예방교실 | 인지강화교실 | 쉼터 | 치매환자가족모임 운영 | 조호물품 지원 | 사례관리 등,파일1+파일2
C0199,전라남도영암군치매안심센터,전라남도,영암군,치매안심센터,"전남 영암군 영암읍 오리정길 39 (춘양리, 영암군보건소) 영암군치매안심센터",58421.0,34.79533941,126.7033414,061-470-6580,061-470-6576,yeongam.nid.or.kr,2019-03-26,0.0,6.0,2.0,"{""작업치료사"": 1, ""기타"": 2}",전라남도 영암군,최문형,061-470-6030,2,쉼터 | 안심마을,파일1+파일2
C0200,전라남도완도군치매안심센터,전라남도,완도군,치매안심센터,"전남 완도군 완도읍 농공단지길 34 (죽청리, 완도보건의료원) 완도군 치매안심센터 2층",59108.0,34.33582329,126.7313246,061-550-5810,,wando.nid.or.kr,2019-10-10,0.0,5.0,3.0,"{""작업치료사"": 2, ""행정인력"": 1, ""기타"": 1}",전라남도 완도군,한광일,061-550-5810,3,치매조기검진 | 사례관리 | 치료비 지원,파일1+파일2
C0201,전라남도장성군치매안심센터,전라남도,장성군,치매안심센터,"전남 장성군 장성읍 성산5길 17 (성산리, 장성군 치매안심센터) 장성군 치매안심센터",57214.0,35.3233003,126.808367,061-390-7161~70,061-390-7597,jangseong.nid.or.kr,2020-02-01,0.0,10.0,1.0,"{""작업치료사"": 1, ""물리치료사"": 1}",장성군보건소,박보서,061-390-7164,1,"치매상담 및 등록관리사업, 치매조기검진사업, 치매검사비 자원, 치매예방관리사업, 치매환자쉼터, 배회가능 어르신 인식표 보급 사업, 치매치료관리비 지원, 조호물품 제공, 치매가족 및 보호자 지원사업, 치매인식개선사업, 치매파트너 사업, 치매안심마을 운영",파일1+파일2
C0202,전라남도장흥군치매안심센터,전라남도,장흥군,치매안심센터,"전남 장흥군 장흥읍 동교1길 13 (건산리, 장흥군선거관리위원회) 치매안심센터 1층",59327.0,34.67705335,126.9069323,061-860-6498,061-860-6880,jangheung.nid.or.kr,2018-12-12,0.0,4.0,2.0,"{""작업치료사"": 1, ""기타"": 1}",전라남도 장흥군,박옥란,061-860-6498,3,등록관리 | 조기검진 | 프로그램 운영,파일1+파일2
C0203,전라남도진도군치매안심센터,전라남도,진도군,치매안심센터,"전남 진도군 진도읍 남동1길 40-9 (남동리, 진도군보건소) 3층",58922.0,34.48037351,126.2629165,061-540-6964,061-540-0502,jindo.nid.or.kr,2018-12-18,0.0,7.0,0.0,"{""작업치료사"": 1, ""행정인력"": 3}",전라남도 진도군,조기주,061-540-6964,2,등록관리 | 예방교실 운영,파일1+파일2
C0204,전라남도함평군치매안심센터,전라남도,함평군,치매안심센터,"전남 함평군 함평읍 중앙길 54-8 (기각리, 함평보건소) 치매안심센터",57153.0,35.06190341,126.5242551,061-320-2390,061-320-3739,hampyeong.nid.or.kr,2018-11-09,0.0,8.0,1.0,"{""행정인력"": 1}",전라남도 함평군,심화섭,061-320-2390,2,치매조기검진 | 쉼터운영,파일1+파일2
C0205,전라남도해남군치매안심센터,전라남도,해남군,치매안심센터,"전남 해남군 해남읍 해남로 46 (해리, 해남보건소) 해남군 치매안심센터",59038.0,34.5704311,126.6120935,061-531-3703~10,,haenam.nid.or.kr,2019-12-03,1.0,9.0,2.0,"{""작업치료사"": 1}",해남군치매안심센터,임명란,061-531-3704,4,치매조기검진 | 사례관리 | 치매환자 쉼터 및 가족지원 | 치매예방 등 프로그램,파일1+파일2
C0206,전라남도화순군치매안심센터,전라남도,화순군,치매안심센터,"전남 화순군 화순읍 충의로 40 (삼천리, 치매안심센터) 화순군치매안심센터",58136.0,35.05539364,126.9820968,061-379-5317,061-371-3329,hwasun.nid.or.kr,2019-03-21,3.0,6.0,2.0,{},화순군보건소,,061-379-5317,5,치매선별검사 | 치매예방프로그램 | 치매인지재활프로그램 | 치매가족 지원 | 치매치료관리비 지원 등,파일1+파일2
C0207,경상북도경산시치매안심센터,경상북도,경산시,치매안심센터,"경북 경산시 남매로 158 (중방동, 경산시보건소) 치매안심센터",38616.0,35.82511247,128.7432823,053-810-6435,053-819-5839,gbgs.nid.or.kr,2019-09-23,2.0,14.0,2.0,"{""행정인력"": 3, ""작업치료사"": 2}",경산시보건소,안병숙,053-810-6435,1,"치매선별검진, 우리마을 예쁜 치매쉼터",파일1+파일2
C0208,경상북도경주시치매안심센터,경상북도,경주시,광역치매센터,경상북도 경주시 봉황로 178 (성건동) 치매안심센터,38099.0,35.85535856,129.210511,054-760-2950~2,054-760-7579,gyeongju.nid.or.kr,2019-10-17,1.0,4.0,3.0,"{""작업치료사"": 2}",동국대병원,곽경필,054-777-6400,1,치매관리사업기획교육사업진단 및 조호인프라 구축연구 및 지역특화사업대국민인식개선사업,파일1+파일2
C0209,경상북도고령군치매안심센터,경상북도,고령군,치매안심센터,"경북 고령군 대가야읍 왕릉로 56-5 (지산리, 고령군보건소) 1층",40138.0,35.72523517,128.2648137,054-950-7961,,goryeong.nid.or.kr,2018-08-14,1.0,4.0,3.0,"{""작업치료사"": 2}",고령군보건소,한혜연,054-950-7961,11,무료치매검사 | 치매극복의날기념행사 | 치매홍보서포터즈 운영 | 치매환자쉼터 | 인지향상프로그램 | 예방프로그램 | 가족교실 | 가족자조모임 | 힐링프로그램 | 우리마을예쁜치매쉼터 | 치매안심마을 등,파일1+파일2
C0210,경상북도구미시치매안심센터,경상북도,구미시 구미,치매안심센터,"경북 구미시 지산11길 8-1 (지산동, 구미치매안심센터) 구미치매안심센터",39192.0,36.13950239,128.3455231,054-480-4880,054-480-4069,gumi.nid.or.kr,2019-12-31,,,,{},,,,0,,파일1
C0211,경상북도구미시선산치매안심센터,경상북도,구미시 선산,치매안심센터,"경북 구미시 선산읍 선주로 121 (동부리, 선산보건소) 치매안심센터",39112.0,36.24417904,128.2999491,054-480-4352,054-480-4129,gumiss.nid.or.kr,2019-03-28,,,,{},,,,0,,파일1
C0212,경상북도김천시치매안심센터,경상북도,김천시,치매안심센터,"경북 김천시 체육공원길 21 (지좌동, 치매안심센터) 치매안심센터",39647.0,36.11973266,128.1445272,054-421-2894,054-435-0060,gch.nid.or.kr,2019-02-26,0.0,8.0,7.0,"{""작업치료사"": 3, ""기타"": 5}",김천시치매안심센터,황훈정,054-421-2960,1,치매조기검진사업 및 치매치료관리비지원사업 등,파일1+파일2
C0213,경상북도문경시치매안심센터,경상북도,문경시,치매안심센터,경북 문경시 점촌1길 13 (점촌동) 통합건강증진센터 1층,36971.0,36.59635348,128.1980094,054-550-8134,054-550-4340,gbmg.nid.or.kr,2019-10-16,1.0,12.0,2.0,"{""작업치료사"": 1, ""임상심리사"": 1, ""기타"": 4}",경상북도 문경시 보건소,박애주,054-555-2033,14,치매조기검진사업 | 치매쉼터운영 | 치매보듬마을운영 | 치매조호물품지원 | 치매치료비지원 | 실종노인 발생예방 및 찾기 사업 | 치매공공후견사업 | 치매환자 맞춤형 사례관리사업 | 치매예방관리사업 | 치매가족 및 보호자 지원사업 | 배회가능 어르신 인식표 보급 사업 | 치매인식개선사업 | 치매파트너사업 | 치매안심센터 분소 설치 및 운영,파일1+파일2
C0214,경상북도봉화군치매안심센터,경상북도,봉화군,치매안심센터,"경북 봉화군 봉화읍 봉화로 1203 (내성리, 봉화군보건소) 봉화군보건소 3층 치매안심센터",36238.0,36.89071878,128.7418543,054-679-6749,,bonghwa.nid.or.kr,2018-12-20,2.0,4.0,2.0,"{""작업치료사"": 3, ""기타"": 1}",봉화군 보건소,배재정,054-679-6791,17,치매상담 및 등록 | 치매 조기검진 | 치매환자 조호물품 지원 | 치매환자 배회감지기 지원 | 치매치료관리비 지원 | 치매환자 맞춤형 사례관리 | 치매환자쉼터(봉화 | 춘양 | 재산 | 명호) 운영 | 치매보듬마을 조성사업 | 치매인식개선 교육 및 홍보 | 치매선도학교 및 서포터즈 운영 | 치매보듬쉼터 운영 | 치매예방 인지강화프로그램 운영 | 치매안심병원 성과기반 인센티브 제공 시범사업 운영 | 산림농업 치유프로그램 연계사업 운영,파일1+파일2
C0215,경상북도상주시치매안심센터,경상북도,상주시,치매안심센터,"경북 상주시 중앙로 111 (무양동, 상주시 의회청사) 상주시치매안심센터",37183.0,36.41690111,128.1499972,054-537-6514,054-532-0311,sangju.nid.or.kr,2019-06-07,0.0,7.0,3.0,"{""임상심리사"": 1, ""작업치료사"": 2, ""행정인력"": 2}",상주시보건소,이건희,054-537-6514,1,치매통합관리서비스,파일1+파일2
C0216,경상북도성주군치매안심센터,경상북도,성주군,치매안심센터,"경북 성주군 성주읍 성밖숲길 12 (경산리, 성주군보건소) 성주군치매안심센터",40023.0,35.91738188,128.2786954,054-930-8191,054-930-8139,sj.nid.or.kr,2018-09-10,0.0,4.0,7.0,"{""작업치료사"": 1, ""행정인력"": 4}",성주군보건소,,054-930-8187,1,인지강화및치매환자교실 운영 등,파일1+파일2
C0217,경상북도안동시치매안심센터,경상북도,안동시,치매안심센터,경북 안동시 보현로 12 (용상동) 안동시치매안심센터,36725.0,36.55003666,128.758853,054-840-5779,054-821-0178,andong.nid.or.kr,2019-12-16,0.0,19.0,2.0,"{""임상심리사"": 2, ""작업치료사"": 1, ""행정인력"": 6}",안동시 치매안심센터,김경숙,054-840-5789,7,치매검진 | 치매상담 | 치매쉼터 | 인지강화교실 | 치매예방교실 | 조호물품지원 | 치매가족지원,파일1+파일2
C0218,경상북도영덕군치매안심센터,경상북도,영덕군,광역치매센터,"경북 영덕군 영덕읍 군청길 53 (덕곡리, 보건소) 영덕군치매안심센터",36431.0,36.41360347,129.3734372,054-730-7177,054-730-6179,yd.nid.or.kr,2019-07-01,3.0,8.0,2.0,"{""작업치료사"": 2}",영덕군치매안심센터,김재희,054-730-7177,3,무료치매검사 | 치매극복의날기념행사 | 치매홍보서포터즈 운영등,파일1+파일2
C0219,경상북도영양군치매안심센터,경상북도,영양군,치매안심센터,"경북 영양군 영양읍 동서대로 82 (동부리, 영양군 보건소) 3층 치매안심센터",36540.0,36.66194588,129.1180639,054-680-5126,054-680-5899,yyg.nid.or.kr,2019-10-14,0.0,6.0,3.0,"{""작업치료사"": 1, ""치위생사"": 1, ""임상병리사"": 1}",영양군보건소,장여진,054-680-5126,7,치매조기검진 및 등록사업 | 사례관리 | 치매치료관리비 지원 | 조호물품제공 | 치매환자쉼터 및 가족카페 운영 | 치매인식개선 및 교육홍보 | 치매어르신 실종예방 사업 등,파일1+파일2
C0220,경상북도영주시치매안심센터,경상북도,영주시,치매안심센터,"경북 영주시 영주로159번길 73 (영주동, 치매안심센터) 치매안심센터",36079.0,36.82876451,128.616018,054-639-5733,054-639-5749,yeongju.nid.or.kr,2018-07-16,1.0,10.0,3.0,{},영주시치매안심센터,,054-639-5733,5,치매상담등록 | 사례관리 | 조기검진 | 쉼터지원 및 가족지원 | 인식개선 홍보 등,파일1+파일2
C0221,경상북도영천시치매안심센터,경상북도,영천시,치매안심센터,"경북 영천시 옛군청1길 31 (문내동, 영천시 보건소) 영천시 치매안심센터",38849.0,35.9687455,128.9324014,054-339-7845,,yc.nid.or.kr,2018-11-08,0.0,13.0,2.0,"{""작업치료사"": 4, ""기타"": 2}",영천시보건소,박선희,054-339-7845,11,치매선별검사 | 치매예방홍보 | 치매서포터즈운영 | 치매진단검사 | 예방프로그램 운영 | 인지강화프로그램 운영 | 치매환자프로그램 운영 | 치매치료관리비 지원 | 치매대상자 사례관리 | 치매대상자 실종예방 배회인식표 발급 및 지문등록 | 조호물품 지원,파일1+파일2
C0222,경상북도예천군치매안심센터,경상북도,예천군,치매안심센터,"경북 예천군 예천읍 군청길 33 (노상리, 예천군보건소) 예천군치매안심센터",36822.0,36.65769827,128.4529779,054-650-8102,054-650-8049,ycg.nid.or.kr,2019-06-17,0.0,12.0,1.0,"{""작업치료사"": 1}",예천군보건소,안남기,054-650-8100,15,치매조기검진 | 치매등록 | 치매환자쉼터 | 인지강화교실 | 치매예방교실 | 치매예방교육 | 치매서포터즈 및 치매극복선도단체 양성 | 치매보듬마을 운영 | 우리마을예쁜치매쉼터 운영 | 맞춤형사례관리 | 가족교실·자조모임운영 | 치매치료관리비지원 | 조호물품제공 | 배회인식표 및 배회감지기 지원 | 치매극복 캠페인 등,파일1+파일2
C0223,경상북도울릉군치매안심센터,경상북도,울릉군,치매안심센터,"경북 울릉군 울릉읍 울릉순환로 396-18 (도동리, 보건의료원) 3층 치매안심센터",40217.0,37.48594062,130.8994626,054-790-6827,,ulleung.nid.or.kr,2018-05-18,1.0,4.0,2.0,{},울릉군보건의료원,김영헌,054-790-6827,1,치매치료관리비지원,파일1+파일2
C0224,경상북도울진군치매안심센터,경상북도,울진군,치매안심센터,"경북 울진군 울진읍 읍내8길 61-8 (읍내리, 울진군보건소)",36324.0,36.99621631,129.4045994,054-789-5025,,uljin.nid.or.kr,2019-06-14,0.0,6.0,7.0,"{""작업치료사"": 1}",울진군보건소 치매안심센터,정대교,054-789-5025,3,치매치매조기검진 및 대상자 등록관리 | 인지강화프로그램 및 치매가족프로그램 운영 | 치매서포터즈 양성,파일1+파일2
C0225,경상북도의성군치매안심센터,경상북도,의성군,치매안심센터,"경북 의성군 의성읍 구봉길 228 (도서리, 의성군보건소) 의성군보건소 4층 치매안심센터",37343.0,36.34571691,128.6975779,054-830-6488,054-834-0669,usc.nid.or.kr,2019-12-16,2.0,4.0,5.0,"{""작업치료사"": 2, ""물리치료사"": 1}",경상북도 의성군보건소,이선희,054-830-6660,7,치매 조기검진 | 치매환자 맞춤형 사례관리 | 치매환자쉼터 | 치매 가족 지원 | 치매 인식 개선 | 치매 파트너 | 치매보듬마을 등,파일1+파일2
C0226,경상북도청도군치매안심센터,경상북도,청도군,치매안심센터,경상북도 청도군 화양읍 산성강변길 472 청도군치매안심센터,38321.0,35.654342,128.7381579,054-370-2672~3,054-373-9475,cheongdo.nid.or.kr,2019-09-24,0.0,4.0,2.0,"{""운동치료사"": 1, ""행정인력"": 1, ""작업치료사"": 1, ""임상심리사"": 1, ""시설관리"": 1}",청도군보건소,남중구,054-370-6470,4,치매진단등록 | 환자쉼터 | 인지재활치료 | 비약물치료,파일1+파일2
C0227,경상북도청송군치매안심센터,경상북도,청송군,치매안심센터,"경북 청송군 청송읍 의료원길 19 (금곡리, 청송보건의료원) 청송군치매안심센터",37433.0,36.43114271,129.051771,054-870-7330,054-870-7349,cs.nid.or.kr,2018-12-14,0.0,10.0,2.0,"{""작업치료사"": 1}",청송군보건의료원,윤홍배,054-870-7341,17,치매조기검진 | 치매환자쉼터 | 인지강화교실 | 치매예방교실 | 치매예방교육 | 치매서포터즈 및 치매극복선도단체 양성 | 치매보듬마을 운영 | 우리마을예쁜치매쉼터운영 | 치매환자사례관리 | 치매환자가족교실 | 자조모임운영 | 치매치료관리비지원 | 조호물품제공 | 배회인식표 및 지문인기 등록 | 치매극복 전국걷기행사 | 치매극복의날 기념 행사 | 치매관사업 DB자료 등록 및 분석,파일1+파일2
C0228,경상북도칠곡군치매안심센터,경상북도,칠곡군,치매안심센터,"경북 칠곡군 왜관읍 관문로1길 30 (매원리, 칠곡군보건소) 칠곡군치매안심센터",39872.0,35.99070797,128.4186406,054-979-8391,054-979-8279,chilgok.nid.or.kr,2018-10-25,2.0,8.0,5.0,"{""기타"": 1}",칠곡군보건소,권정희,054-973-4000,1,"치매검진, 맞춤형 사례관리, 예방 및 인지강화 프로그램, 가족지원 사업, 홍보 및 교육 등",파일1+파일2
C0229,경상북도포항시남구치매안심센터,경상북도,포항시 남구,치매안심센터,"경북 포항시 남구 오천읍 남원로 43 (원리, 포항시남구치매안심센터) 포항시 남구 치매안심센터",37884.0,35.9704125,129.405147,054-270-8901,054-277-4260,phnamgu.nid.or.kr,2019-12-09,,,,{},,,,0,,파일1
C0230,경상북도포항시북구치매안심센터,경상북도,포항시 북구,치매안심센터,"경북 포항시 북구 삼흥로 96 (장성동, 포항시북구보건소) 치매안심센터",37607.0,36.07062625,129.3796607,054-270-8951,054-241-3363,phbukgu.nid.or.kr,2019-12-20,,,,{},,,,0,,파일1
C0231,경상남도거제시치매안심센터,경상남도,거제시,치매안심센터,경남 거제시 거제중앙로13길 25 (고현동) 거제시치매안심센터,53256.0,34.88218346,128.6236988,055-639-6226,055-639-6129,geoje.nid.or.kr,2018-12-05,0.0,14.0,2.0,"{""작업치료사"": 1, ""기타"": 2}",거제시보건소,김영실,055-639-6226,5,치매환자 등록 및 관리 | 치매조기검진 | 치매예방교육 및 인식개선 | 치매가족교육 및 자조모임 | 치매환자 쉼터프로그램운영,파일1+파일2
C0232,경상남도거창군치매안심센터,경상남도,거창군,치매안심센터,"경남 거창군 거창읍 거함대로 3079 (송정리, 보건소) 거창군치매안심센터",50142.0,35.68106359,127.8984935,055-940-7910,055-940-7908,geochang.nid.or.kr,2018-10-19,0.0,13.0,2.0,{},거창군 보건소,이정헌,055-940-7910,11,치매환자 상담 및 등록 관리 | 치매 조기검진 및 진단 | 치매치료관리비 지원 | 치매환자 조호물품지원 | 노인성 질환자 위생용품 지원 | 치매 실종예방·배회감지기 지원 | 치매 안심 프로그램 운영 치매파트너 양성 | 치매극복 선도기관 지정 | 치매환자 공공 후견 지원 | 인식개선 및 홍보 사업 | 치매예방교육 등,파일1+파일2
C0233,경상남도고성군치매안심센터,경상남도,고성군,치매안심센터,경남 고성군 고성읍 중앙로 35 (성내리) 2층 고성군 치매안심센터,52942.0,34.97451553,128.324447,055-670-4851,055-670-4059,goseong.nid.or.kr,2018-11-08,0.0,9.0,3.0,"{""작업치료사"": 1}",경상남도 고성군 보건소,이상근,055-670-4851,9,치매조기검진 | 치매치료관리비 | 검진비 지원 | 치매환자 조호물품 제공 | 치매환자 실종예방 사업 | 치매환자 쉼터 | 예방교실 운영 | 치매환자 가족지원사업 | 인식개선 교육·홍보,파일1+파일2
C0234,경상남도김해시치매안심센터,경상남도,김해시,치매안심센터,"경남 김해시 분성로727번길 8-35 (지내동, 김해시동부지역치매안심센터) 김해 치매안심센터",50827.0,35.22998273,128.9226668,055-320-5961,,gimhae.nid.or.kr,2020-09-21,0.0,10.0,1.0,"{""작업치료사"": 2, ""행정인력"": 1}",경상남도 김해시 김해시보건소,,055-320-5961,1,인지재활프로그램,파일1+파일2
C0235,경상남도남해군치매안심센터,경상남도,남해군,치매안심센터,"경남 남해군 남해읍 선소로 6 (북변리, 남해군보건소) 남해군 치매안심센터",52413.0,34.84474988,127.8987857,055-860-8691,055-860-8798,namhae.nid.or.kr,2018-12-24,1.0,8.0,2.0,"{""치위생사"": 1, ""작업치료사"": 1, ""행정인력"": 3}",남해군 보건소,곽기두,055-860-8791,1,치매환자 쉼터 운영 및 치매조기검진,파일1+파일2
C0236,경상남도창원시마산치매안심센터,경상남도,창원시,치매안심센터,"경남 창원시 마산합포구 월영동북로 15 (해운동, 마산보건소) 치매안심센터",51742.0,35.18239851,128.5628997,055-225-5996,055-225-4770,masan.nid.or.kr,2019-07-03,1.0,10.0,2.0,"{""작업치료사"": 2, ""임상심리사"": 1}",마산보건소 건강관리과,이지련,055-225-5993,4,치매인지재활 | 치매가족모임 | 무료치매검사 | 치매극복의날 기념행사,파일1+파일2
C0237,경상남도밀양시치매안심센터,경상남도,밀양시,치매안심센터,"경남 밀양시 삼문중앙로 41 (삼문동, 밀양시보건소) 밀양시보건소 별관 3층 치매안심센터",50437.0,35.48567011,128.7560608,055-359-7086,055-359-7099,miryang.nid.or.kr,2018-11-07,1.0,13.0,1.0,"{""작업치료사"": 2, ""임상심리사"": 1}",밀양시보건소,천재경,055-359-7086,1,"맞춤형 인지재활 프로그램, 치매환자가족교실, 치매파트너 등",파일1+파일2
C0238,경상남도사천시치매안심센터,경상남도,사천시,치매안심센터,경남 사천시 중앙로 212 (벌리동) 사천시치매안심센터,52551.0,34.94435219,128.0811474,055-831-5860,055-831-5889,sacheon.nid.or.kr,2019-07-11,2.0,8.0,1.0,"{""기타"": 4, ""작업치료사"": 2}",사천시보건소,문지연,055-831-5860,8,치매조기검진 및 등록사업 | 맞춤형사례관리 | 치매치료관리비 지원 | 조호물품 제공 | 치매환자 쉼터 및 가족카페 운영 | 치매예방교실 운영 | 치매인식개선 사업 | 치매어르신 실종예방 사업,파일1+파일2
C0239,경상남도산청군치매안심센터,경상남도,산청군,치매안심센터,"경남 산청군 산청읍 중앙로 97 (지리, 산청군보건의료원) 별관 1층",52225.0,[phone],[phone],"[phone]~34,36,47~49",[phone],sancheong.nid.or.kr,2019-10-17,1.0,10.0,2.0,"{""작업치료사"": 2}",산청군보건의료원,김솔,055-970-7647,7,등록관리 | 조기검진 | 인지강화 | 예방교실 | 단기쉼터 및 치매 카페 운영 | 치매 인식개선 및 홍보 | 치매치료관리 지원 등,파일1+파일2
C0240,경상남도양산시치매안심센터,경상남도,양산시,치매안심센터,"경상남도 양산시 중앙로 7-32 (다방동 보건복지센터) 3, 7층",50623.0,35.33215714,129.0379947,055-392-5175,055-392-5719,yangsan.nid.or.kr,2018-03-29,0.0,12.0,3.0,"{""작업치료사"": 2, ""기타"": 2}",양산시치매안심센터,김정미,055-392-5175,3,치매조기검진 및 예방 사업 | 치매치료비 지원 | 치매 환자 및 가족 지원 사업,파일1+파일2
