센터ID,name,유형,시도,시군구,주소,우편번호,위도,경도,전화번호,팩스번호,홈페이지,설립일,의사인원수,간호사인원수,사회복지사인원수,인원_작업치료사,인원_행정인력,인원_운동치료사,인원_임상심리사,인원_음악치료사,인원_송영인력,인원_기타,인원_임상병리사,인원_치위생사,인원_물리치료사,인원_의무기록사,인원_시설관리,인원_방사선사,인원_영양사,인원_응급구조사
C0001,서울특별시강남구치매안심센터,치매안심센터,서울특별시,강남구,"서울 강남구 선릉로108길 27 (삼성동, 강남구치매지원센터) 4층, 5층",06153,37.5103126,127.0463796,02-568-4203,02-568-4280,https://gangnam.nid.or.kr,2018-12-18,2,6,4,,,,,,,,,,,,,,,
C0002,서울특별시강동구치매안심센터,치매안심센터,서울특별시,강동구,"서울 강동구 성내로 45 (성내동, 강동구보건소) 별관 강동구치매안심센터",05397,37.52954199,127.1255855,02-489-1130,02-489-1137,https://gangdong.nid.or.kr,2018-10-01,1,7,6,6,,,,,,,,,,,,,,
C0003,서울특별시강북구치매안심센터,치매안심센터,서울특별시,강북구,"서울 강북구 삼양로 335-1 (수유동, 수유보건지소) 2층 강북구치매안심센터",01098,37.63341432,127.0171553,02-991-9830,02-991-1177,https://gangbuk.nid.or.kr,2018-11-05,0,2,2,1,1,,,,,,,,,,,,,
C0004,서울특별시강서구치매안심센터,치매안심센터,서울특별시,강서구,서울 강서구 화곡로 371 (등촌동) 3층,07590,37.55695579,126.8522421,02-3663-0943,02-3663-0909,https://gangseo.nid.or.kr,2018-07-02,1,10,3,9,,1,1,,,,,,,,,,,
C0005,서울특별시관악구치매안심센터,치매안심센터,서울특별시,관악구,"서울 관악구 관악로 145 (봉천동, 관악구청) 별관 3, 4층",08832,37.47821067,126.9515012,02-879-4910,02-879-7910,https://gwanak.nid.or.kr,2018-07-10,0,8,3,4,,,,,,,,,,,,,,
C0006,서울특별시광진구치매안심센터,치매안심센터,서울특별시,광진구,"서울 광진구 긴고랑로 110 (중곡동, 중곡종합건강센터) 3층 광진구치매안심센터",04922,37.55933773,127.0870912,02-450-1381,02-3425-2102,https://gwangjin.nid.or.kr,2018-07-01,1,9,4,4,1,,,,,,,,,,,,,
C0007,서울특별시구로구치매안심센터,치매안심센터,서울특별시,구로구,"서울특별시 구로구 디지털로 243, 2층(구로동, 지하이시티 2층) 213호 구로구치매안심센터",08227,37.48199214,126.8923489,02-2612-7041~4,02-2612-7045,https://guro.nid.or.kr,2018-07-01,1,11,5,5,,1,,1,1,1,,,,,,,,
C0008,서울특별시금천구치매안심센터,치매안심센터,서울특별시,금천구,"서울 금천구 시흥대로123길 11 (독산동, 독산1동주민센터) 6층, 7 층",08523,37.47021905,126.8970437,02-3281-9082,02-857-0330,https://geumcheon.nid.or.kr,2018-01-01,1,10,4,4,,,,,,,,,,,,,,
C0009,서울특별시노원구치매안심센터,치매안심센터,서울특별시,노원구,"서울 노원구 수락산로 212-20 (상계동, 마들보건지소) 4~5층",01616,37.6714151,127.0552421,02-911-7778,02-911-7760,https://nowon.nid.or.kr,2018-01-02,1,10,8,,,,,,,,,,,,,,,
C0010,서울특별시도봉구치매안심센터,치매안심센터,서울특별시,도봉구,"서울 도봉구 마들로 650 (방학동, 도봉월드상가) 4층 도봉구치매안심센터",01331,37.66802835,127.0470647,02-955-3591,02-955-3596,https://dobong.nid.or.kr,2018-12-13,,,,,,,,,,,,,,,,,,
C0011,서울특별시동대문구치매안심센터,치매안심센터,서울특별시,동대문구,"서울 동대문구 홍릉로 81 (청량리동) 홍릉문화복지센터 1,2층",02470,37.58751632,127.0427076,02-957-3062,02-957-3065,https://dongdaemun.nid.or.kr,2008-04-01,1,5,5,3,1,,,1,,1,,,,,,,,
C0012,서울특별시동작구치매안심센터,치매안심센터,서울특별시,동작구,"서울 동작구 남부순환로 2025 (사당동, 동작구치매안심센터) 동작구치매안심센터",07023,37.47643044,126.9736224,02-598-6088,02-6280-6099,https://dongjak.nid.or.kr,2018-12-31,2,8,3,,8,,,,,,,,,,,,,
C0013,서울특별시마포구치매안심센터,치매안심센터,서울특별시,마포구,서울 마포구 대흥로24길 50 (염리동) 3층 치매안심센터,04123,37.55463975,126.9487442,02-3272-1578,02-3272-1590,https://mapo.nid.or.kr,2018-04-04,1,12,5,,,,,,,,,,,,,,,
C0014,서울특별시서대문구치매안심센터,치매안심센터,서울특별시,서대문구,"서울 서대문구 연희로 290 (홍은동, 서대문보건소별관우리들) 서대문구치매안심센터",03653,37.58292926,126.9364454,02-379-0183,02-379-0104,https://seodaemun.nid.or.kr,2018-01-01,1,6,5,6,1,,,1,,,,,,,,,,
C0015,서울특별시서초구치매안심센터,치매안심센터,서울특별시,서초구,서울 서초구 방배중앙로 118 (방배동) 3층,06563,37.48985373,126.9877701,02-591-1833,02-6959-6988,https://seocho.nid.or.kr,2018-06-30,1,8,6,7,,,,,,,,,,,,,,
C0016,서울특별시성동구치매안심센터,치매안심센터,서울특별시,성동구,"서울 성동구 왕십리로5길 3 (성수동1가, 성수1가제2동 공공복합청사) 5층",04768,37.54640255,127.0443497,02-499-8071,02-499-8075,https://seongdong.nid.or.kr,2018-01-01,1,9,3,4,1,,,,,,,,,,,,,
C0017,서울특별시성북구치매안심센터,치매안심센터,서울특별시,성북구,"서울 성북구 화랑로 63 (하월곡동, 성북구보건소) 5층",02751,37.60271066,127.0395333,02-918-2223,02-918-2216,https://seongbuk.nid.or.kr,2007-06-27,1,11,3,6,1,,,,,,,,,,,,,
C0018,서울특별시송파구치매안심센터,치매안심센터,서울특별시,송파구,"서울 송파구 충민로 184 (장지동, 구립송파노인요양센터) 송파구 치매안심센터(1층)",05792,37.48579492,127.1343222,02-2147-5050,02-2147-3984,https://songpa.nid.or.kr,2018-04-01,0,11,5,6,,,,,,,,,,,,,,
C0019,서울특별시양천구치매안심센터,치매안심센터,서울특별시,양천구,"서울 양천구 남부순환로 407 (신월동) 신월보건지소 3,4층",07921,37.53133706,126.8318233,02-2698-8680,02-2698-8682,https://yangcheon.nid.or.kr,2018-01-01,1,12,4,5,,1,1,,,,,,,,,,,
C0020,서울특별시영등포구치매안심센터,치매안심센터,서울특별시,영등포구,서울 영등포구 당산로29길 9 (당산동3가) 3층,07261,37.52598149,126.8939756,02-831-0855,,https://yeongdeungpo.nid.or.kr,2018-01-01,1,9,4,5,1,1,,1,,,,,,,,,,
C0021,서울특별시용산구치매안심센터,치매안심센터,서울특별시,용산구,"서울 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운) 보건소 지하2층",04390,37.53245229,126.9904788,02-790-1541,02-790-1544,https://yongsan.nid.or.kr,2018-01-02,1,9,3,6,,,,1,,,,,,,,,,
C0022,서울특별시은평구치매안심센터,치매안심센터,서울특별시,은평구,"서울 은평구 연서로34길 11 (불광동, 보건분소) 불광보건지소 1층",03347,37.62156247,126.9276913,02-388-8233,02-388-8235,https://eunpyeong.nid.or.kr,2018-12-19,1,9,4,2,,,1,1,,,,,,,,,,
C0023,서울특별시종로구치매안심센터,치매안심센터,서울특별시,종로구,"서울 종로구 평창문화로 50 (평창동, 종로구치매안심센터) 종로구치매안심센터",03011,37.60542184,126.9669251,02-3675-9001,02-3675-9007,https://jongno.nid.or.kr,2019-12-31,1,6,4,6,1,,,,,,,,,,,,,
C0024,서울특별시중구치매안심센터,치매안심센터,서울특별시,중구,"서울 중구 퇴계로 460 (신당동, 중구종합복지센터) 11층",04579,37.56509826,127.0227631,02-2238-3400,02-2238-5995,https://junggu.nid.or.kr,2019-12-31,1,9,3,4,,,,,,,,,,,,,,
C0025,서울특별시중랑구치매안심센터,치매안심센터,서울특별시,중랑구,"서울 중랑구 봉화산로 190 (신내동, 중랑구청 제2청사) 6층",02076,37.60625232,127.0941678,02-435-7540,02-435-7547,https://jungnang.nid.or.kr,2018-01-01,1,11,3,7,,,,,,,,,,,,,,
C0026,부산광역시강서구치매안심센터,치매안심센터,부산광역시,강서구,"부산 강서구 낙동북로102번길 76 (강동동, 강동보건지소) 2층 치매안심센터",46706,35.2162043,128.937671,051-970-2600,051-970-4799,https://bsgangseo.nid.or.kr,2018-11-15,1,9,3,1,,,1,,,,,,,,,,,
C0027,부산광역시금정구치매안심센터,치매안심센터,부산광역시,금정구,"부산 금정구 중앙대로 1777 (부곡동, 금정구청) 금정구청 별관4층 치매안심센터",46274,35.24205404,129.0924545,051-519-5678,,https://bsgj.nid.or.kr,2018-06-20,0,10,2,,,,,,,,,,,,,,,
C0028,부산광역시기장군치매안심센터,치매안심센터,부산광역시,기장군,"부산 기장군 정관읍 용수로 11 (용수리, 정관보건지소) 정관보건지소",46014,35.32519724,129.1793766,051-709-2984,051-727-0322,https://gijang.nid.or.kr,2018-11-05,1,9,4,,,,,,,,,,,,,,,
C0029,부산광역시남구치매안심센터,치매안심센터,부산광역시,남구,"부산 남구 못골로 23 (대연동, 남구보건소) 남구보건소 3층",48452,35.13606784,129.0849507,051-607-3781,051-607-3789,https://bsnamgu.nid.or.kr,2025-06-16,1,10,3,2,,,1,,,1,,,,,,,,
C0030,부산광역시동구치매안심센터,치매안심센터,부산광역시,동구,"부산 동구 구청로 14 (수정동, 동구보훈회관) 5~6층",48782,35.1283296,129.0450647,051-440-6441,,https://bsdonggu.nid.or.kr,2018-03-21,0,6,3,2,,,1,,,,,,,,,,,
C0031,부산광역시동래구치매안심센터,치매안심센터,부산광역시,동래구,"부산 동래구 명륜로187번길 56 (명륜동, 동래구보건소) 4층 치매안심센터",47741,35.21141256,129.0798533,051-550-6767,051-550-6749,https://dongnae.nid.or.kr,2018-06-22,3,10,2,2,,,1,,,,,,,,,,,
C0032,부산광역시부산진구치매안심센터,치매안심센터,부산광역시,부산진구,부산 부산진구 새싹로 253 (초읍동) 부산진구 치매안심센터,47104,35.17870907,129.04755,051-605-6107,051-605-5999,https://busanjin.nid.or.kr,2018-12-28,0,10,6,2,,,1,,,,,,,,,,,
C0033,부산광역시북구치매안심센터,치매안심센터,부산광역시,북구,"부산 북구 덕천로 123 (덕천동, 덕천3동공영주차장) 행복키움센터 4층 치매안심센터",46575,35.2105403,129.0181319,051-309-5281,051-309-5299,https://bsbukgu.nid.or.kr,2019-08-27,2,9,3,3,,,1,,,,,,,,,,,
C0034,부산광역시사상구치매안심센터,치매안심센터,부산광역시,사상구,"부산 사상구 학감대로 242 (감전동, 사상구청) 사상구 보건소 2층",46985,35.15255072,128.9914561,051-310-4853,051-310-4799,https://sasang.nid.or.kr,2019-07-15,1,11,4,3,,,,,,,1,,,,,,,
C0035,부산광역시사하구치매안심센터,치매안심센터,부산광역시,사하구,부산 사하구 까치고개로 50-10 (실버힐링센터 2-3층) 실버힐링센터,49347,35.10448398,129.0063462,051-220-5971~5,051-202-5720,https://saha.nid.or.kr,2019-05-14,0,7,2,2,,,,,1,,,,,,,,,
C0036,부산광역시서구치매안심센터,치매안심센터,부산광역시,서구,부산 서구 구덕로 127 (토성동5가) 서구가족센터 4층,49252,35.09633258,129.022058,051-240-4912,051-240-4799,https://bsseogu.nid.or.kr,2019-09-30,2,7,2,2,,,2,,,,,,,,,,,
C0037,부산광역시수영구치매안심센터,치매안심센터,부산광역시,수영구,"부산 수영구 수영로 637-5 (광안동, 수영구 보건소) 별관, 수영구치매안심센터",48247,35.1624774,129.1134882,051-610-4901,,https://suyeong.nid.or.kr,2018-12-19,0,5,2,3,,,1,,,,,,,,,,,
C0038,부산광역시연제구치매안심센터,치매안심센터,부산광역시,연제구,부산 연제구 중앙대로1038번길 40 (연산동) 시청앞 행복주택 204동(연제구 건강관리센터) 3~4층,47600,35.17925419,129.0784461,051-665-5460,051-665-5439,https://yeonje.nid.or.kr,2018-11-29,2,11,2,2,,,1,,,,,,,,,,,
C0039,부산광역시영도구치매안심센터,치매안심센터,부산광역시,영도구,"부산 영도구 태종로 423 (청학동, 영도구청) 영도구 보건소 신관 1층",49011,35.09121745,129.0679105,051-419-4954,,https://yeongdo.nid.or.kr,2018-12-18,3,8,3,1,,,1,,,,,,,,,,,
C0040,부산광역시중구치매안심센터,치매안심센터,부산광역시,중구,부산 중구 흑교로 48 (보수동1가) 중구복합건강센터 2층,48962,35.10377395,129.0253563,051-600-4688,,https://bsjunggu.nid.or.kr,2019-03-06,1,5,3,4,,,1,,,,,,,,,,,
C0041,부산광역시해운대구치매안심센터,치매안심센터,부산광역시,해운대구,"부산 해운대구 양운로37번길 59 (좌동, 해운대구보건소) 2관 치매안심센터 3층,4층",48104,35.1641127,129.1786594,051-749-0770,051-749-7589,https://haeundae.nid.or.kr,2019-05-16,4,15,2,2,1,,1,,,,,,,,,,,
C0042,대구광역시남구치매안심센터,치매안심센터,대구광역시,남구,"대구 남구 영선길 34 (대명동, 남구 보건소) 5층 치매안심센터",42424,35.85389994,128.5915237,053-664-6300,053-664-3709,https://namdaegu.nid.or.kr,2019-06-11,0,9,2,3,,,2,,,,,,,,,,,
C0043,대구광역시달서구치매안심센터,치매안심센터,대구광역시,달서구,"대구 달서구 와룡로 106(본리동, 달서구 치매안심센터) 달서구치매안심센터",42674,35.842085,128.5376247,053-667-5771,053-667-5779,https://dalseo.nid.or.kr,2019-05-20,0,13,5,2,,,1,,,1,,,,,,,,
C0044,대구광역시달성군치매안심센터,치매안심센터,대구광역시,달성군,대구 달성군 현풍읍 현풍중앙로 27 (하리) 달성군보건소 5층 달성군치매안심센터,43004,35.69200624,128.4462105,053-668-3841,053-282-8141,https://dalseong.nid.or.kr,2019-04-24,1,11,4,2,,,,,,,,1,,,,,,
C0045,대구광역시동구치매안심센터,치매안심센터,대구광역시,동구,"대구 동구 동촌로 79 (검사동, 동구보건소) 4층 치매안심센터",41143,35.88812209,128.6512166,053-662-3175,053-662-3199,https://dongdaegu.nid.or.kr,2018-12-20,2,10,5,3,,,,,,,,,,,,,,
C0046,대구광역시북구치매안심센터,치매안심센터,대구광역시,북구,"대구 북구 성북로 49 (침산동, 북구보건소) 5층",41550,35.891715,128.588813,053-665-3135,053-665-3279,https://bukdaegu.nid.or.kr,2019-07-04,1,13,4,4,1,,1,,1,,,,,,,,,
C0047,대구광역시서구치매안심센터,치매안심센터,대구광역시,서구,대구 서구 북비산로71길 7 (비산동) 서구치매안심센터,41735,35.88016148,128.5723999,053-663-3811,053-663-3819,https://dgs.nid.or.kr,2019-05-16,0,11,2,2,1,,,,1,,,,,,,,,
C0048,대구광역시수성구치매안심센터,치매안심센터,대구광역시,수성구,"대구 수성구 수성로 213 (중동, 수성구보건소) 별관 2~3층",42152,35.84495927,128.6119385,053-666-3181,053-666-4898,https://suseong.nid.or.kr,2019-03-28,0,14,4,4,1,,2,,,,,,,,,,,
C0049,대구광역시중구치매안심센터,치매안심센터,대구광역시,중구,"대구 중구 태평로 45 (태평로3가, 중구보건소) 3층 중구치매안심센터",41901,35.87790606,128.5833355,053-661-3911,053-661-3139,https://dgjunggu.nid.or.kr,2018-01-23,1,7,3,,,,,,,,,,,,,,,
C0050,대구광역시군위군치매안심센터,치매안심센터,대구광역시,군위군,"대구 군위군 군위읍 군청로 70 (동부리, 군위군보건소) 2층 치매안심센터",43120,36.22952003,128.5698713,054-380-7491,054-380-6757,https://gunwi.nid.or.kr,2019-12-23,1,6,2,,,,,,,,,,,,,,,
C0051,인천광역시강화군치매안심센터,치매안심센터,인천광역시,강화군,인천 강화군 강화읍 충렬사로 26-1 (남산리) 강화군보건소 내,23037,37.7372942,126.4848586,032-930-4057,032-930-3642,https://ganghwa.nid.or.kr,2018-12-28,0,3,7,2,4,,2,,4,,1,1,2,,,,,
C0052,인천광역시계양구치매안심센터,치매안심센터,인천광역시,계양구,"인천 계양구 계양문화로 63 (계산동, 계양구보건소) 계양구 보건소 4층",21068,37.53642762,126.7362452,032-430-7867,032-547-9226,https://gyeyang.nid.or.kr,2017-12-01,2,14,1,,1,,,,1,2,,,,,,,,
C0053,인천광역시미추홀구치매안심센터,치매안심센터,인천광역시,미추홀구,인천 미추홀구 경인로34번길 20 (숭의동) 5층 미추홀구치매안심센터,22169,37.46303566,126.6472695,032-728-6520,,https://michuhol.nid.or.kr,2018-11-30,2,23,3,,,,,,,,,,,,,,,
C0054,인천광역시남동구치매안심센터,치매안심센터,인천광역시,남동구,"인천 남동구 소래로 633 (만수동, 남동구청) 남동구 보건소 3층",21589,37.44738839,126.7306774,032-453-5910,,https://namdong.nid.or.kr,2019-01-24,0,19,1,2,,,1,,,13,,,,,,,,
C0055,인천광역시동구치매안심센터,치매안심센터,인천광역시,동구,인천 동구 방축로 193 (송림동) 동구치매안심센터,22532,37.4798949,126.6665634,032-772-6307,032-760-4949,https://icdonggu.nid.or.kr,2018-12-21,0,11,1,,,,1,,,6,1,,,,,,,
C0056,인천광역시부평구치매안심센터,치매안심센터,인천광역시,부평구,"인천 부평구 주부토로 65 (부평동, 부평4동 행정복지센터) 6층, 7층 부평구치매안심센터",21359,37.50084167,126.7249748,032-509-1308,032-509-1309,https://icbp.nid.or.kr,2019-09-27,2,34,1,,,,,,,,,,,,,,,
C0057,인천광역시서구치매안심센터,치매안심센터,인천광역시,서구,"인천 서구 봉오재3로94번길 11 (가정동, MK타워)5층 서구치매안심센터",22731,37.52682819,126.6704561,032-718-0630,032-718-0798,https://seoincheon.nid.or.kr,2019-12-18,0,24,1,,,,,,,,,,,,,,,
C0058,인천광역시연수구치매안심센터,치매안심센터,인천광역시,연수구,인천 연수구 예술로20번길 15 (선학동) 연수구치매안심센터,21907,37.43578309,126.6996474,1899-9080,032-749-8939,https://yeonsu.nid.or.kr,2017-12-08,0,13,1,2,10,,,,,,,,,,,,,
C0059,인천광역시옹진군치매안심센터,치매안심센터,인천광역시,옹진군,"인천 미추홀구 매소홀로 120 (용현동, 옹진군청) 옹진군보건소 3층",22193,37.44657047,126.6367454,032-721-0520,032-899-3149,https://ongjin.nid.or.kr,2017-12-01,0,1,0,,,,,,,1,,,,,,,,
C0060,인천광역시중구치매안심센터,치매안심센터,인천광역시,중구,"인천 중구 참외전로72번길 21 (전동, 중구보건소) 4층 중구치매안심센터",22309,37.47721729,126.6291077,032-760-6060,,https://icjg.nid.or.kr,2018-11-23,0,7,1,1,,,,,,,,,,,,,,
C0061,광주광역시광산구치매안심센터,치매안심센터,광주광역시,광산구,광주광역시 광산구 용아로379번길 77(산정동 1033) 광산구치매안심센터,62430,35.17615122,126.8002346,062-960-6930,062-960-3738,https://gwangsan.nid.or.kr,2019-12-05,0,10,2,,,,,,,,,,,,,,,
C0062,광주광역시남구치매안심센터,치매안심센터,광주광역시,남구,광주 남구 효우로 80 (노대동) 남구 치매안심센터,61744,35.10631349,126.9035759,062-607-4369,062-675-2041,https://gjnamgu.nid.or.kr,2020-02-24,0,9,0,,,,,,,7,,,,,,,,
C0063,광주광역시동구치매안심센터,치매안심센터,광주광역시,동구,"광주 동구 서남로 14 (서석동, 서남동주민센터) 7층",61468,35.14495096,126.923163,062-608-3490,062-608-3499,https://gjdonggu.nid.or.kr,2018-09-12,1,11,1,2,1,,,,,,,,1,,,,,
C0064,광주광역시북구치매안심센터,치매안심센터,광주광역시,북구,광주광역시 북구 북문대로 234(동림동) 북구치매안심센터 2층,61217,35.18696695,126.8668768,062-410-8124,062-510-1447,https://gjbukgu.nid.or.kr,2019-09-06,1,13,1,,2,,,,,1,,,,,,,,
C0065,광주광역시서구치매안심센터,치매안심센터,광주광역시,서구,광주 서구 상무대로884번길 17-20 (쌍촌동),61990,35.14885739,126.860335,062-350-4759,062-371-0093,https://gjseogu.nid.or.kr,2017-12-01,1,11,1,1,5,,2,,,1,,,,,,,,
C0066,대전광역시대덕구치매안심센터,치매안심센터,대전광역시,대덕구,"대전 대덕구 동춘당로 187 (법동, 법2동행정복지센터) 3층",34406,36.36720767,127.4308386,042-608-5426,042-608-3851,https://daedeok.nid.or.kr,2018-07-20,1,13,1,1,,,1,,,,,,,,,,,
C0067,대전광역시동구치매안심센터,치매안심센터,대전광역시,동구,"대전 동구 현암로 22 (삼성동) 2, 3층",34563,36.34298696,127.4204617,042-621-6011,042-625-6077,https://djdonggu.nid.or.kr,2018-04-10,0,8,4,,6,,,,,,,,,,,,,
C0068,대전광역시서구치매안심센터,치매안심센터,대전광역시,서구,"대전 서구 만년로 74 (만년동, 대전서구보건소) 서구보건소 5층(치매안심센터)",35203,36.36708849,127.3810998,042-288-4470,042-288-5934,https://djseogu.nid.or.kr,2018-04-24,1,11,4,,,,,,,,,,,,,,,
C0069,대전광역시유성구치매안심센터,치매안심센터,대전광역시,유성구,대전 유성구 박산로 177 (구암동) 유성구보건소 2층,34174,36.35381247,127.3286409,042-611-5018,042-611-5110,https://yuseong.nid.or.kr,2018-05-31,0,6,3,3,,,1,,,,,,,,,,,
C0070,대전광역시중구치매안심센터,치매안심센터,대전광역시,중구,"대전 중구 중앙로 100 (대흥동, 중구청 제3별관 1층) 중구치매안심센터",34939,36.32557502,127.4212953,042-288-8180,042-288-8981,https://djjunggu.nid.or.kr,2018-08-20,1,4,1,,,,,,,,,,,,,,,
C0071,울산광역시남구치매안심센터,치매안심센터,울산광역시,남구,"울산 남구 삼산중로 132 (삼산동, 울산남구보건소) 남구보건소 별관 치매안심센터",44698,35.54535764,129.3363283,052-226-2323,052-226-3227,https://ulsannamgu.nid.or.kr,2019-04-30,0,6,1,4,,,1,,,1,1,,,,,,,
C0072,울산광역시동구치매안심센터,치매안심센터,울산광역시,동구,"울산 동구 봉수로 155 (화정동, 동구청) 보건소 1층 치매안심센터",44021,35.5050746,129.4164426,052-209-4060,052-209-4079,https://ulsandonggu.nid.or.kr,2018-08-01,1,8,1,2,,,,,,,,,,,,,,
C0073,울산광역시북구치매안심센터,치매안심센터,울산광역시,북구,"울산 북구 산업로 1018 (연암동, 보건소) 지하1층, 지상1,2층 치매안심센터",44248,35.58355486,129.3607106,052-241-8257,052-241-8109,https://ulsanbukgu.nid.or.kr,2018-10-18,1,6,1,3,,,,,,,,,,,,,,
