센터ID,name,유형,시도,시군구,주소,우편번호,위도,경도,전화번호,팩스번호,홈페이지,설립일,의사인원수,간호사인원수,사회복지사인원수,인원_작업치료사,인원_행정인력,인원_운동치료사,인원_임상심리사,인원_음악치료사,인원_송영인력,인원_기타,인원_임상병리사,인원_치위생사,인원_물리치료사,인원_의무기록사,인원_시설관리,인원_방사선사,인원_영양사,인원_응급구조사
C0074,울산광역시울주군치매안심센터,치매안심센터,울산광역시,울주,울산 울주군 웅촌면 은현작동로 49 (검단리) 울주군 치매안심센터,44965,35.45690394,129.1768249,052-204-2878,052-204-2879,https://ulju.nid.or.kr,2018-05-30,,,,,,,,,,,,,,,,,,
C0075,울산광역시중구치매안심센터,치매안심센터,울산광역시,중구,"울산 중구 외솔큰길 225 (남외동, 중구보건소) 2층",44495,35.56945595,129.3504156,052-290-4366,052-290-4389,https://ulsanjunggu.nid.or.kr,2018-10-24,0,9,1,2,,,,,,,,1,,1,1,,,
C0076,세종특별자치시치매안심센터,치매안심센터,세종특별자치시,세종시,"세종특별자치시 조치원읍 대첩로 32 (신흥리, 세종특별자치시보건소) 별관2층 치매안심센터",30029,36.59626916,127.2928906,044-301-2311~2318,044-301-2319,https://sejongansim.nid.or.kr,2019-06-03,1,4,1,,,,,,,,,,,,,,,
C0077,경기도가평군치매안심센터,치매안심센터,경기도,가평군,"경기 가평군 가평읍 가화로 155-18 (읍내리, 가평군보건소) 가평군보건소",12413,37.83350281,127.510601,031-580-2849,031-580-2559,https://gp.nid.or.kr,2018-12-26,1,5,1,2,,,,,,,,,,,,,,
C0078,경기도고양시덕양구치매안심센터,치매안심센터,경기도,고양시 덕양구,경기 고양시 덕양구 은빛로 72 (화정동) 내일 꿈 제작소 B동 3층,10498,37.63718564,126.8361898,031-8075-4800,,https://deogyang.nid.or.kr,2018-07-20,,,,,,,,,,,,,,,,,,
C0079,경기도고양시일산동구치매안심센터,치매안심센터,경기도,고양시 일산동구,경기 고양시 일산동구 중앙로 1100 (백석동) 별관 2층 치매안심센터,10421,37.64707633,126.7834627,031-8075-4850,031-8075-4886,https://ilsandonggu.nid.or.kr,2018-04-25,,,,,,,,,,,,,,,,,,
C0080,경기도고양시일산서구치매안심센터,치매안심센터,경기도,고양시 일산서구,"경기 고양시 일산서구 일중로 54 (일산동, 일산서구보건소) 일산서구보건소 2층 치매안심센터",10340,37.68447523,126.7757855,031-8075-4871,031-976-2043,https://goyangiss.nid.or.kr,2018-05-23,,,,,,,,,,,,,,,,,,
C0081,경기도과천시치매안심센터,치매안심센터,경기도,과천시,"경기 과천시 관문로 69 (중앙동, 과천시청) 과천시보건소 별관1층",13806,37.43022157,126.9867975,02-2150-3574,02-2150-1542,https://ghc.nid.or.kr,2020-09-11,1,5,1,3,,,1,,,,,,,,,,,
C0082,경기도광명시치매안심센터,치매안심센터,경기도,광명시,"경기 광명시 소하로 196 (소하동, 광명노인건강센터) 3층 치매안심센터",14322,37.44656741,126.894916,02-2680-5830,,https://gm.nid.or.kr,2018-07-24,1,16,1,1,1,,,,,,,,,,,,,
C0083,경기도광주시치매안심센터,치매안심센터,경기도,광주시,"경기 광주시 초월읍 경충대로 1009-40 (쌍동리, 동부건강센터) 2층",12736,37.36884855,127.3027557,031-762-8756,031-760-1454,https://gjcity.nid.or.kr,2018-11-15,0,7,5,1,,,,,,,,,,,,,,
C0084,경기도구리시치매안심센터,치매안심센터,경기도,구리시,"경기 구리시 건원대로34번길 84 (인창동, 구리보건소) 4층(구리시 치매안심센터)",11922,37.60473625,127.1450794,031-550-8642,031-550-2700,https://guri.nid.or.kr,2019-03-18,1,7,1,3,1,,2,,,1,,,,,,,,
C0085,경기도군포시치매안심센터,치매안심센터,경기도,군포시,"경기 군포시 산본로 329 (산본동, 경원빌딩) 8층",15865,37.36002061,126.9330897,031-389-4988,031-427-5629,https://gunpo.nid.or.kr,2018-05-15,0,10,4,,,,,,,,,,,,,,,
C0086,경기도김포시치매안심센터,치매안심센터,경기도,김포시,"경기 김포시 사우중로73번길 52 (북변동, 래미안 프라자) 4층",10097,37.62308177,126.7211346,031-5186-4170,031-981-8983,https://gimpo.nid.or.kr,2018-05-30,2,8,1,3,,,,,,1,,,,,,,,
C0087,경기도남양주시치매안심센터,치매안심센터,경기도,남양주시,"경기 남양주시 경춘로 522 (다산동, 남양주시청제2청사) 남양주보건소 2층",12284,37.61024303,127.1719612,031-590-8700,031-590-8129,https://nyj.nid.or.kr,2018-03-15,1,5,1,3,,,1,,,,,,,,,,,
C0088,경기도남양주시풍양치매안심센터,치매안심센터,경기도,남양주시 풍양,"경기 남양주시 진접읍 금강로 1509-26 (장현리, 진접읍사무소) 진접오남행정복지센터 복지동 2층",12009,37.72632836,127.189863,031-590-8381,031-590-6999,https://nyjpungyang.nid.or.kr,2018-07-30,,,,,,,,,,,,,,,,,,
C0089,경기도동두천시치매안심센터,치매안심센터,경기도,동두천시,경기 동두천시 거북마루로 49 (생연동) 동두천시 보건소 별관 1층,11344,37.89626429,127.0516304,031-860-3395,,https://ddc.nid.or.kr,2019-12-19,0,4,3,1,2,,,,,,,,,,,,,
C0090,경기도부천시원미치매안심센터,치매안심센터,경기도,부천시 원미구,"경기 부천시 원미구 길주로 410 (춘의동, 치매안심센터) 부천시치매안심센터",14555,37.50365381,126.7880109,032-625-9840,032-625-9859,https://bucheon.nid.or.kr,2019-12-23,,,,,,,,,,,,,,,,,,
C0091,경기도성남시분당구치매안심센터,치매안심센터,경기도,성남시 분당구,"경기도 성남시 분당구 내정로94 (정자동, 한솔마을 주공7단지 아파트) 711동 1층 분당구치매안심센터",13607,37.3673875,127.1155094,031-729-8783,031-729-4569,https://bdseongnam.nid.or.kr,2018-08-01,,,,,,,,,,,,,,,,,,
C0092,경기도성남시수정구치매안심센터,치매안심센터,경기도,성남시 수정구,"경기 성남시 수정구 수정로 218 (신흥동, 수정구보건소) 3층 수정구치매안심센터",13346,37.44432902,127.1440618,031-729-3879,031-729-8676,https://shseongnam.nid.or.kr,2018-07-02,,,,,,,,,,,,,,,,,,
C0093,경기도성남시중원구치매안심센터,치매안심센터,경기도,성남시 중원구,"경기 성남시 중원구 금상로 137 (상대원동, 노인보건센터, 중원구보건소) 노인보건센터 4층 치매안심센터",13200,37.44215625,127.1705808,031-739-3030,031-739-3904,https://jhseongnam.nid.or.kr,2017-12-26,,,,,,,,,,,,,,,,,,
C0094,경기도수원시권선구치매안심센터,치매안심센터,경기도,수원시 권선구,"경기 수원시 권선구 호매실로 22-50 (탑동, 권선구보건소) 권선구보건소 1층",16626,37.2587428,126.9711297,031-5191-0425,031-369-2124,https://gwonseon.nid.or.kr,2019-07-16,,,,,,,,,,,,,,,,,,
C0095,경기도수원시영통구치매안심센터,치매안심센터,경기도,수원시 영통구,"경기 수원시 영통구 영통로 396 (영통동, 영통구보건소) 영통구치매안심센터 3층, 5층",16703,37.2568828,127.0697108,031-5191-0824,031-5191-8818,https://yeongtong.nid.or.kr,2018-01-01,,,,,,,,,,,,,,,,,,
C0096,경기도수원시장안구치매안심센터,치매안심센터,경기도,수원시 장안구,"경기 수원시 장안구 송원로 101 (조원동, 장안보건소) 1층 치매안심센터,2층치매안심센터",16295,37.30409473,127.0104007,031-5191-0230,031-369-2502,https://jangan.nid.or.kr,2018-10-12,,,,,,,,,,,,,,,,,,
C0097,경기도수원시팔달구치매안심센터,치매안심센터,경기도,수원시 팔달구,"경기 수원시 팔달구 팔달산로 6 (교동, 팔달구 보건소) 2층 치매안심센터",16463,37.27149964,127.0125182,031-5191-0630,031-369-4542,https://paldal.nid.or.kr,2019-06-26,,,,,,,,,,,,,,,,,,
C0098,경기도시흥시치매안심센터,치매안심센터,경기도,시흥시,경기도 시흥시 호현로 55 (대야동) 시흥보건소 5층 시흥시치매안심센터,14978,37.44553633,126.7853141,031-310-6065,031-380-5364,https://sh.nid.or.kr,2017-09-28,0,8,1,2,,,,,1,,,,,,,,,
C0099,경기도안산시단원구치매안심센터,치매안심센터,경기도,안산시 단원구,"경기도 안산시 단원구 화랑로 250, 단원보건소 3층 (초지동)",15396,37.32106776,126.8152629,031-481-6541,031-481-2565,https://danwon.nid.or.kr,2018-03-28,,,,,,,,,,,,,,,,,,
C0100,경기도안산시상록구치매안심센터,치매안심센터,경기도,안산시 상록구,"경기 안산시 상록구 차돌배기로1길 5 (사동, 상록수보건소) 상록수보건소 3층",15585,37.30026456,126.8450634,031-481-5848,031-481-3783,https://sangroksoo.nid.or.kr,2018-05-15,,,,,,,,,,,,,,,,,,
C0101,경기도안성시치매안심센터,치매안심센터,경기도,안성시,"경기 안성시 강변로74번길 18 (도기동, 안성시보건소) 1층 치매안심센터",17596,37.00016961,127.2698131,031-678-3002,031-678-5919,https://anseong.nid.or.kr,2018-12-21,0,8,5,4,2,,1,,,,,,,,,,,
C0102,경기도안양시동안구치매안심센터,치매안심센터,경기도,안양시 동안구,경기 안양시 동안구 관악대로 375 (관양동) 동안치매안심센터,13939,37.40479042,126.9645299,031-8045-6801,031-8045-6577,https://dongan.nid.or.kr,2018-01-01,,,,,,,,,,,,,,,,,,
C0103,경기도안양시만안구치매안심센터,치매안심센터,경기도,안양시 만안구,"경기 안양시 만안구 문예로 48 (안양동, 만안구보건소) 6층 치매안심센터",14035,37.38584733,126.9329445,031-8045-3150,031-8045-6575,https://manan.nid.or.kr,2019-04-08,,,,,,,,,,,,,,,,,,
C0104,경기도양주시치매안심센터,치매안심센터,경기도,양주시,경기 양주시 화합로1426번길 90 (덕정동) 양주체육복지센터 5층,11451,37.83814181,127.068036,031-8082-7147,0505-041-1961,https://yangju.nid.or.kr,2019-05-15,1,9,1,1,1,,,,,,,,,,,,,
C0105,경기도양평군치매안심센터,치매안심센터,경기도,양평군,"경기 양평군 양평읍 중앙로111번길 34-21 (공흥리, 양평군 치매안심센터 및 정신건강복지센터) 1층 양평군치매안심센터",12550,37.49662351,127.5051583,031-771-5773,031-770-2848,https://yangpyeong.nid.or.kr,2018-12-01,0,6,6,5,3,,,,,,,,,,,,,
C0106,경기도여주시치매안심센터,치매안심센터,경기도,여주시,경기 여주시 여흥로160번길 12 (상동) 치매안심센터(1층),12628,37.29477832,127.6399084,031-887-3685,031-887-3610,https://yeoju.nid.or.kr,2018-01-02,1,6,1,1,,,,,,,,,,,,,,
C0107,경기도연천군치매안심센터,치매안심센터,경기도,연천군,"경기 연천군 전곡읍 은대성로 95 (은대리, 연천군보건의료원) 4층 치매안심센터",11027,38.02353355,127.0609624,031-839-4083,031-839-4169,https://yeoncheon.nid.or.kr,2018-07-27,0,3,3,1,2,,,,,,,,,,,,,
C0108,경기도오산시치매안심센터,치매안심센터,경기도,오산시,"경기 오산시 경기대로 307 (오산동, 중앙동행정복지센터) 3층 치매안심센터",18135,37.15235202,127.0732064,031-8036-6611,031-8036-8924,https://osan.nid.or.kr,2018-07-02,1,8,2,3,3,,,,,,,,,,,,,
C0109,경기도용인시기흥구치매안심센터,치매안심센터,경기도,용인시 기흥구,"경기 용인시 기흥구 신갈로58번길 11 (신갈동, 신갈동주민센터및기흥구보건소) 2층,4층",16969,37.27257613,127.1064466,031-6193-0410,031-6193-0369,https://giheung.nid.or.kr,2018-09-20,,,,,,,,,,,,,,,,,,
C0110,경기도용인시수지구치매안심센터,치매안심센터,경기도,용인시 수지구,"경기 용인시 수지구 포은대로 435 (풍덕천동, 수지구청, 보건소) 수지구보건소 5층",16835,37.32217005,127.0968356,031-6193-0881,031-6193-0869,https://suji.nid.or.kr,2018-11-02,,,,,,,,,,,,,,,,,,
C0111,경기도용인시처인구치매안심센터,치매안심센터,경기도,용인시 처인구,"경기 용인시 처인구 중부대로 1199 (삼가동, 용인시청) 처인구보건소 지하1층",17019,37.24101936,127.1778963,031-6193-0199,031-6193-0169,https://cheoingu.nid.or.kr,2018-09-17,,,,,,,,,,,,,,,,,,
C0112,경기도의왕시치매안심센터,치매안심센터,경기도,의왕시,"경기 의왕시 오봉로 34 (고천동, 의왕시보건소) 3층 치매안심센터",16076,37.34378769,126.9719938,031-345-3853,031-345-2989,https://uiwang.nid.or.kr,2019-03-05,1,6,1,4,,,,,,,,,,,,,,
C0113,경기도의정부시치매안심센터,치매안심센터,경기도,의정부시,"경기 의정부시 민락로 360 (낙양동, 송산3동 공공복합청사) 5층",11812,37.75318982,127.1137733,031-870-6158,,https://ujb.nid.or.kr,2018-11-22,0,5,0,1,,,,,,,,,,,1,,,
C0114,경기도이천시치매안심센터,치매안심센터,경기도,이천시,경기 이천시 부악로 36 (중리동) 1층,17379,37.27310982,127.4333117,031-6190-7211,031-634-2745,https://icheon.nid.or.kr,2018-11-13,8,2,3,2,,,,,,,,1,,,,,,
C0115,경기도파주시치매안심센터,치매안심센터,경기도,파주시,"경기 파주시 조리읍 봉천로 68 (봉일천리, 파주시건강증진센터) 3층 치매안심센터",10937,37.74507907,126.8050112,031-940-3740,031-940-5139,https://paju.nid.or.kr,2018-07-11,1,15,2,1,3,,,,,3,,,,,,,,
C0116,경기도평택시송탄치매안심센터,치매안심센터,경기도,평택시 송탄,"경기 평택시 서정로 295 (서정동, 송탄보건소) 송탄치매안심센터",17730,37.0657141,127.0664973,031-8024-7257,031-8024-7309,https://songtan.nid.or.kr,2019-11-20,,,,,,,,,,,,,,,,,,
C0117,경기도평택시치매안심센터,치매안심센터,경기도,평택시,경기도 평택시 중앙1로56번길 25(비전동) 2층 치매안심센터,17901,36.9962511,127.0891907,031-8024-4399,031-8024-4439,https://pyeongtaek.nid.or.kr,2019-03-25,3,5,1,2,2,,1,,,,,,,,,,,
C0118,경기도포천시치매안심센터,치매안심센터,경기도,포천시,경기 포천시 삼육사로2186번길 11-15 (선단동) 2층 치매안심센터(선단보건지소 2층),11161,37.8534727,127.1593106,031-538-4831,031-538-4830,https://pocheon.nid.or.kr,2018-09-28,0,6,1,3,2,,,,,,,,,,,,,
C0119,경기도하남시치매안심센터,치매안심센터,경기도,하남시,경기 하남시 미사강변대로 200 (망월동) 4층,12909,37.56763908,127.185541,031-790-6254,031-790-6439,https://hanam.nid.or.kr,2018-07-27,1,5,1,2,,,,,,,1,1,,,,,,
C0120,경기도화성시치매안심센터,치매안심센터,경기도,화성시,"경기 화성시 향남읍 3.1만세로 1055 (발안리, 화성시보건소) 1층 치매안심센터(치매관리실)",18596,37.12928157,126.9045557,031-5189-1080,031-5189-1403,https://hscity.nid.or.kr,2018-06-14,0,6,2,,,,,,1,,,,,,,,,
C0121,경기도부천시오정치매안심센터,치매안심센터,경기도,부천시 오정구,"경기 부천시 오정구 성오로 172 (오정동, 오정구청) 오정보건소 내(오정치매안심센터) 2층",14434,37.52834682,126.7960266,032-625-9881,032-625-9839,https://ojeong.nid.or.kr,2018-12-27,,,,,,,,,,,,,,,,,,
C0122,경기도부천시소사치매안심센터,치매안심센터,경기도,부천시 소사,경기 부천시 소사구 소사본동 148-30 소사본동행정복지센터 2층,14757,37.47632789,126.7921576,032-625-9871,032-625-9879,https://sosa.nid.or.kr,2018-08-28,,,,,,,,,,,,,,,,,,
C0123,강원특별자치도강릉시치매안심센터,치매안심센터,강원특별자치도,강릉시,"강원특별자치도 강릉시 남부로17번길 38 (내곡동, 강릉시보건소) 강릉시치매안심센터",25604,37.74284431,128.8827693,033-660-3048,033-640-4764,https://gn.nid.or.kr,2019-11-22,0,20,3,,1,,,,,1,,,,,,,,
C0124,강원특별자치도고성군치매안심센터,치매안심센터,강원특별자치도,고성군,"강원특별자치도 고성군 간성읍 수성로 30 (신안리, 보건소) 고성군치매안심센터",24736,38.37767486,128.4720941,033-680-3798,033-680-3605,https://gwgs.nid.or.kr,2018-12-26,0,6,0,4,,,,,,,,,,,,,,
C0125,강원특별자치도동해시치매안심센터,치매안심센터,강원특별자치도,동해시,"강원특별자치도 동해시 발한로 227 (발한동, 묵호건강증진센터) 1층",25720,37.54951394,129.1081436,033-530-2426,033-530-2742,https://dh.nid.or.kr,2018-09-07,0,8,2,1,1,,,,,,,,1,,1,,,
C0126,강원특별자치도삼척시치매안심센터,치매안심센터,강원특별자치도,삼척시,"강원특별자치도 삼척시 척주로 76 (남양동, 삼척시보건소) 삼척시보건소 치매안심센터",25929,37.44393348,129.1720893,033-570-4327,033-570-4167,https://samcheok.nid.or.kr,2018-12-31,1,8,0,,,,,,,,,,1,,,,,
C0127,강원특별자치도속초시치매안심센터,치매안심센터,강원특별자치도,속초시,"강원특별자치도 속초시 수복로 36 (교동, 속초시보건소) 속초시치매안심센터",24855,38.19613278,128.5758059,033-639-3751,033-637-4007,https://sokcho.nid.or.kr,2018-12-27,1,6,1,,2,,,,,,,,,,,,,
C0128,강원특별자치도양구군치매안심센터,치매안심센터,강원특별자치도,양구군,"강원특별자치도 양구군 양구읍 관공서로 42 (하리, 양구군보건소) 치매안심센터 1층",24522,38.10997712,127.9892042,033-480-2820,033-482-9115,https://yanggu.nid.or.kr,2019-11-22,0,7,1,1,2,,,,,1,,,,,,,,
C0129,강원특별자치도양양군치매안심센터,치매안심센터,강원특별자치도,양양군,"강원특별자치도 양양군 양양읍 양양로 9-5 (연창리, 양양군보건소) 장애인회관및치매안심센터2층",25031,38.0778608,128.6274793,033-670-2496,033-670-2830,https://yangyang.nid.or.kr,2019-06-29,0,5,1,2,1,,,,,,,,,,,,,
C0130,강원특별자치도영월군치매안심센터,치매안심센터,강원특별자치도,영월군,강원특별자치도 영월군 영월읍 하송로 46-43 (하송리) 영월군 치매안심센터,26234,37.18530428,128.4615282,033-370-5441,033-375-1700,https://ywbogun.nid.or.kr,2018-09-12,0,5,1,2,1,,,,,,,,,,,,,
C0131,강원특별자치도원주시치매안심센터,치매안심센터,강원특별자치도,원주시,"강원특별자치도 원주시 지니기길 11-20 (무실동, 치매안심센터) 1층",26395,37.32470166,127.9248416,033-737-4542,033-737-3855,https://wonju.nid.or.kr,2019-12-20,0,14,1,2,3,,1,,,,,1,,1,,1,,
C0132,강원특별자치도인제군치매안심센터,치매안심센터,강원특별자치도,인제군,"강원특별자치도 인제군 인제읍 인제로140번길 34 (남북리, 인제보건소) 2층 치매안심센터",24633,38.06325619,128.1685465,033-460-2523,033-460-2519,https://inje.nid.or.kr,2019-12-05,2,4,1,2,2,,,,,,,,,,,,,
C0133,강원특별자치도정선군치매안심센터,치매안심센터,강원특별자치도,정선군,"강원특별자치도 정선군 정선읍 녹송로 33 (봉양리, 정선군보건소) 지하1층 치매안심센터",26127,37.38009274,128.6714859,033-560-2914,,https://jeongseon.nid.or.kr,2019-11-30,0,6,1,2,,,,,,,,,,,,,,
C0134,강원특별자치도철원군치매안심센터,치매안심센터,강원특별자치도,철원군,"강원특별자치도 철원군 갈말읍 군탄로 16 (군탄리, 철원군보건소) 철원군보건소 2층 치매안심센터",24037,38.1481382,127.3025602,033-450-5105,033-450-5194,https://cwg.nid.or.kr,2018-12-12,0,3,3,1,2,,,,,,,,,,,,,
C0135,강원특별자치도춘천시치매안심센터,치매안심센터,강원특별자치도,춘천시,"강원특별자치도 춘천시 스무숲길 4-46 치매안심센터 3,4층",24264,37.84600255,127.7469974,033-250-4004,033-250-4035,https://chuncheon.nid.or.kr,2019-06-28,0,12,3,1,6,,,,,3,,,,,1,,,
C0136,강원특별자치도태백시치매안심센터,치매안심센터,강원특별자치도,태백시,"강원특별자치도 태백시 태백로 905 (황지동, 보건소) 태백시 보건소 내 치매안심센터 1층",26027,37.17660158,128.992496,033-550-3042,033-550-2941,https://taebaek.nid.or.kr,2018-11-14,0,5,3,,5,,,,,,,,,,,,,
C0137,강원특별자치도평창군치매안심센터,치매안심센터,강원특별자치도,평창군,강원특별자치도 평창군 평창읍 종부로 61 (종부리) 평창군치매안심센터,25377,37.36049167,128.3888512,033-330-4900,033-330-4809,https://pyeongchang.nid.or.kr,2019-06-21,0,4,3,,,,,,,,,,,,,,,
C0138,강원특별자치도홍천군치매안심센터,치매안심센터,강원특별자치도,홍천군,강원특별자치도 홍천군 홍천읍 홍천로1길 9 (희망리) 홍천군치매안심센터,25135,37.68991786,127.87554,033-430-4055,033-430-4019,https://hongcheon.nid.or.kr,2019-11-07,0,7,4,2,10,,,,,,,1,,,,,,
C0139,강원특별자치도화천군치매안심센터,치매안심센터,강원특별자치도,화천군,"강원특별자치도 화천군 화천읍 강변로 111 (중리, 화천군보건의료원) 화천군치매안심센터",24119,38.10738275,127.709078,033-440-2809,033-440-4841,https://ihc.nid.or.kr,2018-12-18,0,13,0,1,,,,,,,,,,,,,,
C0140,강원특별자치도횡성군치매안심센터,치매안심센터,강원특별자치도,횡성군,"강원특별자치도 횡성군 횡성읍 횡성로 379 (읍하리, 횡성보건소) 횡성군치매안심센터",25234,37.48709552,127.9844168,033-340-5653,033-340-5608,https://hsg.nid.or.kr,2019-11-08,1,7,1,2,3,,,,,,,,,,,,,
C0141,충청북도괴산군치매안심센터,치매안심센터,충청북도,괴산군,"충북 괴산군 괴산읍 동진천길 43 (동부리, 괴산군보건소) 괴산군치매안심센터",28033,36.80799723,127.7966873,043-830-2392,043-830-2939,https://goesan.nid.or.kr,2019-10-10,0,6,1,,,,,,,,,,,,,,,
C0142,충청북도단양군치매안심센터,치매안심센터,충청북도,단양군,"충북 단양군 단양읍 삼봉로 53 (상진리, 단양군 보건소) 1층",27013,36.98163017,128.3502974,043-420-3312,043-421-3397,https://danyang.nid.or.kr,2018-11-12,0,2,2,,,,,,,6,,,,,,,,
C0143,충청북도보은군치매안심센터,치매안심센터,충청북도,보은군,"충북 보은군 보은읍 임업길 22 (삼산리, 치매안심센터) 보은군치매안심센터",28943,36.48704913,127.7155559,043-540-5642,043-544-2573,https://boeun.nid.or.kr,2019-06-24,0,8,4,,,,1,,,,,1,1,,,,1,
C0144,충청북도영동군치매안심센터,치매안심센터,충청북도,영동군,"충북 영동군 영동읍 반곡동길 7 (매천리, 영동군보건소)",29150,36.16849628,127.7759673,043-740-5946,043-743-4000,https://yd21.nid.or.kr,2018-12-28,1,4,1,2,3,,1,,,,,,,,,,,
C0145,충청북도옥천군치매안심센터,치매안심센터,충청북도,옥천군,"충북 옥천군 옥천읍 가화4길 18 (금구리, 옥천군 치매안심센터) 옥천군치매안심센터",29034,36.30508449,127.5612309,043-730-2158,043-733-7161,https://oc.nid.or.kr,2019-06-07,0,5,0,,,,,,,5,,,,,,,,
C0146,충청북도음성군치매안심센터,치매안심센터,충청북도,음성군,"충북 음성군 음성읍 중앙로 49 (읍내리, 음성보건소) 음성군 치매안심센터",27705,36.92883979,127.6888781,043-871-2971,043-871-1950,https://eumseong.nid.or.kr,2019-08-30,1,3,2,1,,,1,,,1,,,,,,,,
