센터ID,name,유형,시도,시군구,주소,우편번호,위도,경도,전화번호,팩스번호,홈페이지,설립일,의사인원수,간호사인원수,사회복지사인원수,인원_작업치료사,인원_행정인력,인원_운동치료사,인원_임상심리사,인원_음악치료사,인원_송영인력,인원_기타,인원_임상병리사,인원_치위생사,인원_물리치료사,인원_의무기록사,인원_시설관리,인원_방사선사,인원_영양사,인원_응급구조사
C0147,충청북도제천시치매안심센터,치매안심센터,충청북도,제천시,충북 제천시 의림대로 242 (청전동) 4층,27152,37.1493417,128.2160865,043-641-3058,043-641-3039,https://jecheon.nid.or.kr,2018-12-19,0,9,1,1,,,1,,,,,,,1,,,,
C0148,충청북도증평군치매안심센터,치매안심센터,충청북도,증평군,"충북 증평군 증평읍 보건복지로 64-1 (내성리, 증평군보건소) 2층 치매안심센터",27948,36.77424621,127.586726,043-835-4782,,https://jp.nid.or.kr,2018-08-09,0,3,1,1,,,1,,,4,,,,,,,,
C0149,충청북도진천군치매안심센터,치매안심센터,충청북도,진천군,충북 진천군 덕산읍 연미로 29 (두촌리) 진천군치매안심센터,27876,36.89921785,127.5288313,043-539-7782,,https://jincheon.nid.or.kr,2018-11-22,0,5,2,,,,1,,,,1,1,,,,,1,
C0150,충청북도청주시상당구치매안심센터,치매안심센터,충청북도,청주시 상당구,충북 청주시 상당구 남일면 단재로 480 (효촌리) 상당보건소 치매안심센터,28806,36.58826888,127.5059436,043-201-4300,043-201-4319,https://sangdang.nid.or.kr,2018-12-31,,,,,,,,,,,,,,,,,,
C0151,충청북도청주시서원구치매안심센터,치매안심센터,충청북도,청주시 서원구,"충북 청주시 서원구 구룡산로 235 (수곡동, 위너스빌딩) 3층 치매안심센터",28688,36.6160235,127.4713305,043-201-3720,,https://seowon.nid.or.kr,2018-10-10,,,,,,,,,,,,,,,,,,
C0152,충청북도청주시청원구치매안심센터,치매안심센터,충청북도,청주시 청원구,"충북 청주시 청원구 오창읍 과학산업3로 238 (각리, 청원보건소) 치매안심센터",28125,36.71040635,127.4304713,043-201-4361,043-201-4379,https://cheongwon.nid.or.kr,2018-08-20,,,,,,,,,,,,,,,,,,
C0153,충청북도청주시흥덕구치매안심센터,치매안심센터,충청북도,청주시 흥덕구,"충북 청주시 흥덕구 대농로 88 (복대동, 흥덕보건소 본관) 2층",28426,36.64147861,127.4315238,043-201-4320,,https://heungdeok.nid.or.kr,2018-08-20,,,,,,,,,,,,,,,,,,
C0154,충청북도충주시치매안심센터,치매안심센터,충청북도,충주시,"충북 충주시 사직산21길 34 (문화동, 충주시 건강복지타운) 2층 치매안심센터",27408,36.97086234,127.9280544,043-850-1781,043-850-3509,https://chungju.nid.or.kr,2019-07-02,0,10,2,3,2,,,,,,,,2,,,,,
C0155,충청남도계룡시치매안심센터,치매안심센터,충청남도,계룡시,"충남 계룡시 장안로 54 (금암동, 계룡시보건소) 치매안심센터 1층",32823,36.2730574,127.2500264,042-840-3681,,https://gyeryong.nid.or.kr,2018-11-12,0,3,0,1,3,,,,,,,,,,,,,
C0156,충청남도공주시치매안심센터,치매안심센터,충청남도,공주시,충남 공주시 옛군청뒷길 8 (교동) 치매안심센터,32542,36.45701715,127.1201721,041-840-3315,041-852-8159,https://gongju.nid.or.kr,2018-03-21,0,12,2,4,7,,,,,,,,,,,,,
C0157,충청남도금산군치매안심센터,치매안심센터,충청남도,금산군,"충남 금산군 금산읍 비범1길 5 (중도리, 치매안심센터)",32725,36.10952067,127.4934491,041-750-4460,041-751-4178,https://geumsan.nid.or.kr,2018-12-11,0,8,5,,,,,,,3,,,,,,,,
C0158,충청남도논산시치매안심센터,치매안심센터,충청남도,논산시,충남 논산시 논산대로 408 (관촉동) 논산시 치매안심센터,32993,36.19653553,127.1047397,041-746-6921,041-746-8129,https://nonsan.nid.or.kr,2018-11-26,0,11,3,,,,2,,,,,,,,,,,
C0159,충청남도당진시치매안심센터,치매안심센터,충청남도,당진시,"충남 당진시 서부로 56 (채운동, 당진시보건소) 치매안심센터 1층",31777,36.88735969,126.6304725,041-360-6269,041-360-6029,https://dangjin.nid.or.kr,2018-12-17,1,6,2,,,,,,,,,,,,,,,
C0160,충청남도보령시치매안심센터,치매안심센터,충청남도,보령시,충남 보령시 대천로 119 (죽정동),33439,36.35633335,126.6045349,041-930-6871,041-931-7292,https://brcn.nid.or.kr,2018-08-27,0,13,1,2,,,1,,,,,,,,,,,
C0161,충청남도부여군치매안심센터,치매안심센터,충청남도,부여군,"충남 부여군 부여읍 성왕로 205 (구아리, 부여군 보건소) 3층",33140,36.28293864,126.9094144,041-830-8740,041-830-8700,https://buyeo.nid.or.kr,2018-07-25,0,10,3,2,,,,,,,,,,,,,,
C0162,충청남도서산시치매안심센터,치매안심센터,충청남도,서산시,"충남 서산시 호수공원6로 6 (예천동, 서산시보건소) 서산시치매안심센터",31997,36.77457758,126.4445147,041-661-6598,041-661-8119,https://seosan.nid.or.kr,2018-08-24,0,6,4,3,,,,,,,,1,,,,,,
C0163,충청남도서천군치매안심센터,치매안심센터,충청남도,서천군,충남 서천군 서천읍 사곡길 20-2 (군사리) 서천군 치매안심센터,33638,36.0817289,126.6887353,041-950-6741,,https://seocheon.nid.or.kr,2018-11-01,0,12,1,,,,,,,,,,,,,,,
C0164,충청남도아산시치매안심센터,치매안심센터,충청남도,아산시,"충남 아산시 번영로216번길 18 (모종동, 아산시보건소) 별관 2, 3층",31521,36.78291637,127.0140532,041-537-3474,041-537-3349,https://asan.nid.or.kr,2018-11-30,0,13,1,1,,,,,,,,,,,,,,
C0165,충청남도예산군치매안심센터,치매안심센터,충청남도,예산군,"충남 예산군 예산읍 군청로 22 (예산리, 예산군청) 보건소 5층",32435,36.68088045,126.8448499,041-339-6122,041-339-6009,https://yesan.nid.or.kr,2018-11-08,1,11,1,,,,,,,,,,,,,,,
C0166,충청남도천안시동남구치매안심센터,치매안심센터,충청남도,천안시 동남구,"충남 천안시 동남구 버들로 40 (문화동, 동남구보건소,교통정보센터) 7층 치매안심센터",31131,36.80717777,127.1514571,041-521-3343,041-521-5006,https://dongnam.nid.or.kr,2018-11-02,,,,,,,,,,,,,,,,,,
C0167,충청남도천안시서북구치매안심센터,치매안심센터,충청남도,천안시 서북구,"충남 천안시 서북구 서부8길 29 (성정동, 성정2동 행정복지센터) 1층",31137,36.8197755,127.1398835,041-521-5740,041-573-0994,https://seobuk.nid.or.kr,2018-04-01,,,,,,,,,,,,,,,,,,
C0168,충청남도청양군치매안심센터,치매안심센터,충청남도,청양군,"충남 청양군 청양읍 칠갑산로7길 54 (읍내리, 청양군보건의료원) 청양군보건의료원 치매안심센터 2층",33324,36.45502041,126.8049398,041-940-4536,041-940-4508,https://cheongyang.nid.or.kr,2018-10-19,1,5,3,2,1,,,,,,,,,,,,,
C0169,충청남도태안군치매안심센터,치매안심센터,충청남도,태안군,"충남 태안군 태안읍 서해로 1952-16 (평천리, 태안군보건의료원) 어르신센터 1층",32148,36.75181076,126.3232321,041-671-1632,041-671-5336,https://taean.nid.or.kr,2018-06-26,1,10,2,2,1,,,,1,,,,,,,,,
C0170,충청남도홍성군치매안심센터,치매안심센터,충청남도,홍성군,"충남 홍성군 홍성읍 문화로 106 (오관리, 홍성군보건소) 홍성군보건소 별관 치매안심센터 2층",32236,36.59664119,126.6630605,041-630-9076,041-630-9860,https://hongseong.nid.or.kr,2018-11-21,0,16,3,,,,,,,,,,,,,,,
C0171,전북특별자치도고창군치매안심센터,치매안심센터,전북특별자치도,고창군,"전북특별자치도 고창군 고창읍 전봉준로 90 (율계리, 고창군보건소) 고창군치매안심센터",56442,35.44376255,126.6832504,063-560-8725,063-560-8779,https://gochang.nid.or.kr,2018-10-02,1,8,2,2,,,,,,,,,,,,,,
C0172,전북특별자치도군산시치매안심센터,치매안심센터,전북특별자치도,군산시,"전북특별자치도 군산시 공단대로 482 (나운동, 군산시치매안심센터) 군산시치매안심센터",54129,35.96456011,126.6898084,063-454-5870,063-471-1315,https://gunsan.nid.or.kr,2018-07-01,1,10,5,4,,,1,,,,,,,,,,,
C0173,전북특별자치도김제시치매안심센터,치매안심센터,전북특별자치도,김제시,전북특별자치도 김제시 동서8길 52 (요촌동) 김제시치매안심센터,54408,35.79740416,126.8887514,063-540-1327,,https://gimje.nid.or.kr,2017-12-20,0,10,3,5,,,2,,,6,,,2,,,,,
C0174,전북특별자치도남원시치매안심센터,치매안심센터,전북특별자치도,남원시,"전북특별자치도 남원시 요천로 1285 (조산동, 남원시보건소) 치매안심센터",55766,35.39783988,127.3639897,063-620-7725,063-620-7928,https://namwon.nid.or.kr,2018-11-09,0,9,5,2,,,2,,,7,,,,,,,,
C0175,전북특별자치도무주군치매안심센터,치매안심센터,전북특별자치도,무주군,"전북특별자치도 무주군 무주읍 한풍루로 413 (당산리, 무주군보건의료원) 4층",55515,36.00590333,127.6716763,063-320-8601,063-320-8615,https://muju.nid.or.kr,2018-07-24,1,6,1,,3,,,,,,,,,,,,,
C0176,전북특별자치도부안군치매안심센터,치매안심센터,전북특별자치도,부안군,"전북특별자치도 부안군 부안읍 오리정로 124 (봉덕리, 보건소) 치매안심센터",56314,35.72286232,126.7356007,063-580-3066,063-584-1264,https://buan.nid.or.kr,2018-06-18,1,9,4,1,3,,,,,,,2,,,,,,
C0177,전북특별자치도순창군치매안심센터,치매안심센터,전북특별자치도,순창군,"전북특별자치도 순창군 순창읍 교성로 135 (교성리, 순창군보건의료원) 치매안심센터 2층",56049,35.3670048,127.1440817,063-650-5271,063-652-5248,https://sunchang.nid.or.kr,2019-07-16,1,2,0,,,,,,,,,,,,,,,
C0178,전북특별자치도완주군치매안심센터,치매안심센터,전북특별자치도,완주군,전북특별자치도 완주군 삼례읍 삼봉8로 10-12 (수계리) 완주군 치매안심센터,55334,35.92146408,127.1219187,063-290-4373,063-290-3030,https://wanju.nid.or.kr,2018-07-23,0,13,0,,,,,,,,,,,,,,,
C0179,전북특별자치도익산시치매안심센터,치매안심센터,전북특별자치도,익산시,전북특별자치도 익산시 동서로 91 (모현동2가) 서부권다목적체육관 3층 치매안심센터,54652,35.95641377,126.9450599,063-859-7550,063-859-4090,https://iksan.nid.or.kr,2018-04-09,0,12,2,4,4,,2,,,,,,,,,,,
C0180,전북특별자치도임실군치매안심센터,치매안심센터,전북특별자치도,임실군,"전북특별자치도 임실군 임실읍 호국로 1680 (이도리, 임실군 보건의료원) 치매안심센터",55927,35.61261112,127.2870767,063-640-3373,,https://imsil.nid.or.kr,2019-06-21,1,4,3,1,3,,,,,,,,,,,,,
C0181,전북특별자치도장수군치매안심센터,치매안심센터,전북특별자치도,장수군,전북특별자치도 장수군 장수읍 장천로 255-10 치매안심센터,55631,35.65508764,127.519166,063-350-2670,063-350-5722,https://jangsu.nid.or.kr,2018-12-24,1,6,1,2,1,,,,,,,,,,,,,
C0182,전북특별자치도전주시치매안심센터,치매안심센터,전북특별자치도,전주시,"전북특별자치도 전주시 완산구 전라감영로 33 (중앙동4가, 전주시보건소) 전주시치매안심센터",55038,35.81584568,127.1433513,063-281-6238,063-281-6289,https://jeonju.nid.or.kr,2018-10-10,0,13,3,1,1,,1,,,,,,,,,,,
C0183,전북특별자치도정읍시치매안심센터,치매안심센터,전북특별자치도,정읍시,전북특별자치도 정읍시 금붕1길 215 (금붕동) 정읍시 치매안심센터,56196,35.55437564,126.8937382,063-539-6951,063-539-6548,https://jeongeup.nid.or.kr,2019-08-12,0,10,5,2,3,,,,,,,,,,,,,
C0184,전북특별자치도진안군치매안심센터,치매안심센터,전북특별자치도,진안군,"전북특별자치도 진안군 진안읍 진무로 1189 (군상리, 진안보건소) 진안군 보건소 2층",55422,35.7973051,127.4347776,063-430-8588,063-432-3103,https://jinan.nid.or.kr,2018-10-22,1,10,3,1,1,,,,,,,,,,,,,
C0185,전라남도강진군치매안심센터,치매안심센터,전라남도,강진군,"전남 강진군 강진읍 목리길 11 (동성리, 강진군보건소) 치매안심센터",59240,34.63833623,126.77571,061-430-5294,061-430-5959,https://gangjin.nid.or.kr,2019-09-20,0,6,2,2,,,,,,1,,,,,,,,
C0186,전라남도고흥군치매안심센터,치매안심센터,전라남도,고흥군,전남 고흥군 고흥읍 등암3길 5 (등암리) 고흥군보건소,59542,34.5919855,127.2692469,061-830-6969,061-830-6939,https://goheung.nid.or.kr,2019-06-14,0,4,2,3,4,,,,,,,,,,,,,
C0187,전라남도곡성군치매안심센터,치매안심센터,전라남도,곡성군,전남 곡성군 곡성읍 곡성로 854 (읍내리) 치매안심센터,57542,35.27886584,127.2968557,061-360-8980,061-360-8908,https://gokseong.nid.or.kr,2019-09-10,0,6,0,,1,,,,,,,,,,,,,
C0188,전라남도광양시치매안심센터,치매안심센터,전라남도,광양시,"전남 광양시 광양읍 호북길 13-3 (칠성리, 치매안심센터) 광양시치매안심센터",57741,34.98010194,127.58361,061-797-4059,061-797-4056,https://gwangyang.nid.or.kr,2018-11-20,1,6,2,1,,,1,,,,,,,,,,,
C0189,전라남도구례군치매안심센터,치매안심센터,전라남도,구례군,전남 구례군 구례읍 동편제길 30 (백련리) 구례군 보건의료원 치매안심센터,57647,35.21596948,127.4617976,061-780-2026,061-780-2769,https://gurye.nid.or.kr,2018-12-07,0,5,3,1,,,,,,,,,,,,,,
C0190,전라남도나주시치매안심센터,치매안심센터,전라남도,나주시,"전남 나주시 풍물시장2길 57-32 (이창동, 나주시보건소) 나주시보건소 치매안심센터",58274,34.99522645,126.708224,061-339-4771,061-339-2920,https://naju.nid.or.kr,2018-11-22,1,10,2,4,,,,,,,,,,,,,,
C0191,전라남도담양군치매안심센터,치매안심센터,전라남도,담양군,전남 담양군 담양읍 완동길 10-5 (만성리) 1층,57335,35.32470177,126.9807438,061-380-2971,061-380-3990,https://damyang.nid.or.kr,2019-02-27,0,7,0,3,3,,,,,,,,,,,,,
C0192,전라남도목포시치매안심센터,치매안심센터,전라남도,목포시,전남 목포시 수문로 32 (남교동) 트윈스타 3층 목포시치매안심센터,58724,[phone],[phone],"[phone], 4272",[phone],https://mokpo.nid.or.kr,2018-04-13,0,11,3,2,,,,,,3,,,,,,,,
C0193,전라남도무안군치매안심센터,치매안심센터,전라남도,무안군,"전남 무안군 무안읍 면성1길 128 (성남리, 무안군 보건소) 3층 무안군치매안심센터",58528,34.98727444,126.4728731,061-450-5075,061-450-5142,https://muan.nid.or.kr,2019-01-25,1,8,3,2,3,,,,,,,,,,,,,
C0194,전라남도보성군치매안심센터,치매안심센터,전라남도,보성군,전남 보성군 보성읍 갱맹골길 206(주봉리 529번지) 보성치매안심센터,59454,34.76645647,127.0712437,061-850-8695,061-853-9996,https://boseong.nid.or.kr,2018-11-27,0,8,0,2,,,,,,1,,,,,,,,
C0195,전라남도순천시치매안심센터,치매안심센터,전라남도,순천시,"전남 순천시 중앙로 232 (석현동, 순천시문화건강센터) 순천시치매안심센터",57938,34.96674779,127.4860333,061-749-8888,061-749-4204,https://suncheon.nid.or.kr,2019-09-17,0,10,2,2,2,,1,,,1,,,,,,,,
C0196,전라남도신안군치매안심센터,치매안심센터,전라남도,신안군,"전남 신안군 압해읍 천사로 1004 (신장리, 신안군청) 신안군보건소 1층 치매안심센터",58827,34.83360218,126.3514253,061-240-8081,061-271-7772,https://shinan.nid.or.kr,2019-07-26,0,4,1,,,,,,,,,,,,,,,
C0197,전라남도여수시치매안심센터,치매안심센터,전라남도,여수시,전남 여수시 신월로 794 (봉강동) 여수시치매안심센터,59754,34.73915914,127.7260493,061-659-5440,,https://yeosu.nid.or.kr,2019-06-21,0,18,5,4,,,,,,2,,,,,,,,
C0198,전라남도영광군치매안심센터,치매안심센터,전라남도,영광군,전남 영광군 영광읍 신남로4길 17 (남천리) 치매안심센터 3층,57043,35.27468261,126.5041643,061-350-4806,061-350-5191,https://yeonggwang.nid.or.kr,2019-03-13,1,5,3,2,,,,,,,,1,,,,,,
C0199,전라남도영암군치매안심센터,치매안심센터,전라남도,영암군,"전남 영암군 영암읍 오리정길 39 (춘양리, 영암군보건소) 영암군치매안심센터",58421,34.79533941,126.7033414,061-470-6580,061-470-6576,https://yeongam.nid.or.kr,2019-03-26,0,6,2,1,,,,,,2,,,,,,,,
C0200,전라남도완도군치매안심센터,치매안심센터,전라남도,완도군,"전남 완도군 완도읍 농공단지길 34 (죽청리, 완도보건의료원) 완도군 치매안심센터 2층",59108,34.33582329,126.7313246,061-550-5810,,https://wando.nid.or.kr,2019-10-10,0,5,3,2,1,,,,,1,,,,,,,,
C0201,전라남도장성군치매안심센터,치매안심센터,전라남도,장성군,"전남 장성군 장성읍 성산5길 17 (성산리, 장성군 치매안심센터) 장성군 치매안심센터",57214,35.3233003,126.808367,061-390-7161~70,061-390-7597,https://jangseong.nid.or.kr,2020-02-01,0,10,1,1,,,,,,,,,1,,,,,
C0202,전라남도장흥군치매안심센터,치매안심센터,전라남도,장흥군,"전남 장흥군 장흥읍 동교1길 13 (건산리, 장흥군선거관리위원회) 치매안심센터 1층",59327,34.67705335,126.9069323,061-860-6498,061-860-6880,https://jangheung.nid.or.kr,2018-12-12,0,4,2,1,,,,,,1,,,,,,,,
C0203,전라남도진도군치매안심센터,치매안심센터,전라남도,진도군,"전남 진도군 진도읍 남동1길 40-9 (남동리, 진도군보건소) 3층",58922,34.48037351,126.2629165,061-540-6964,061-540-0502,https://jindo.nid.or.kr,2018-12-18,0,7,0,1,3,,,,,,,,,,,,,
C0204,전라남도함평군치매안심센터,치매안심센터,전라남도,함평군,"전남 함평군 함평읍 중앙길 54-8 (기각리, 함평보건소) 치매안심센터",57153,35.06190341,126.5242551,061-320-2390,061-320-3739,https://hampyeong.nid.or.kr,2018-11-09,0,8,1,,1,,,,,,,,,,,,,
C0205,전라남도해남군치매안심센터,치매안심센터,전라남도,해남군,"전남 해남군 해남읍 해남로 46 (해리, 해남보건소) 해남군 치매안심센터",59038,34.5704311,126.6120935,061-531-3703~10,,https://haenam.nid.or.kr,2019-12-03,1,9,2,1,,,,,,,,,,,,,,
C0206,전라남도화순군치매안심센터,치매안심센터,전라남도,화순군,"전남 화순군 화순읍 충의로 40 (삼천리, 치매안심센터) 화순군치매안심센터",58136,35.05539364,126.9820968,061-379-5317,061-371-3329,https://hwasun.nid.or.kr,2019-03-21,3,6,2,,,,,,,,,,,,,,,
C0207,경상북도경산시치매안심센터,치매안심센터,경상북도,경산시,"경북 경산시 남매로 158 (중방동, 경산시보건소) 치매안심센터",38616,35.82511247,128.7432823,053-810-6435,053-819-5839,https://gbgs.nid.or.kr,2019-09-23,2,14,2,2,3,,,,,,,,,,,,,
C0208,경상북도경주시치매안심센터,치매안심센터,경상북도,경주시,경상북도 경주시 봉황로 178 (성건동) 치매안심센터,38099,35.85535856,129.210511,054-760-2950~2,054-760-7579,https://gyeongju.nid.or.kr,2019-10-17,0,15,2,1,4,,1,,,,,,,,,,,
C0209,경상북도고령군치매안심센터,치매안심센터,경상북도,고령군,"경북 고령군 대가야읍 왕릉로 56-5 (지산리, 고령군보건소) 1층",40138,35.72523517,128.2648137,054-950-7961,,https://goryeong.nid.or.kr,2018-08-14,1,4,3,2,,,,,,,,,,,,,,
C0210,경상북도구미시치매안심센터,치매안심센터,경상북도,구미시 구미,"경북 구미시 지산11길 8-1 (지산동, 구미치매안심센터) 구미치매안심센터",39192,36.13950239,128.3455231,054-480-4880,054-480-4069,https://gumi.nid.or.kr,2019-12-31,,,,,,,,,,,,,,,,,,
C0211,경상북도구미시선산치매안심센터,치매안심센터,경상북도,구미시 선산,"경북 구미시 선산읍 선주로 121 (동부리, 선산보건소) 치매안심센터",39112,36.24417904,128.2999491,054-480-4352,054-480-4129,https://gumiss.nid.or.kr,2019-03-28,,,,,,,,,,,,,,,,,,
C0212,경상북도김천시치매안심센터,치매안심센터,경상북도,김천시,"경북 김천시 체육공원길 21 (지좌동, 치매안심센터) 치매안심센터",39647,36.11973266,128.1445272,054-421-2894,054-435-0060,https://gch.nid.or.kr,2019-02-26,0,8,7,3,,,,,,5,,,,,,,,
C0213,경상북도문경시치매안심센터,치매안심센터,경상북도,문경시,경북 문경시 점촌1길 13 (점촌동) 통합건강증진센터 1층,36971,36.59635348,128.1980094,054-550-8134,054-550-4340,https://gbmg.nid.or.kr,2019-10-16,1,12,2,1,,,1,,,4,,,,,,,,
C0214,경상북도봉화군치매안심센터,치매안심센터,경상북도,봉화군,"경북 봉화군 봉화읍 봉화로 1203 (내성리, 봉화군보건소) 봉화군보건소 3층 치매안심센터",36238,36.89071878,128.7418543,054-679-6749,,https://bonghwa.nid.or.kr,2018-12-20,2,4,2,3,,,,,,1,,,,,,,,
C0215,경상북도상주시치매안심센터,치매안심센터,경상북도,상주시,"경북 상주시 중앙로 111 (무양동, 상주시 의회청사) 상주시치매안심센터",37183,36.41690111,128.1499972,054-537-6514,054-532-0311,https://sangju.nid.or.kr,2019-06-07,0,7,3,2,2,,1,,,,,,,,,,,
C0216,경상북도성주군치매안심센터,치매안심센터,경상북도,성주군,"경북 성주군 성주읍 성밖숲길 12 (경산리, 성주군보건소) 성주군치매안심센터",40023,35.91738188,128.2786954,054-930-8191,054-930-8139,https://sj.nid.or.kr,2018-09-10,0,4,7,1,4,,,,,,,,,,,,,
C0217,경상북도안동시치매안심센터,치매안심센터,경상북도,안동시,경북 안동시 보현로 12 (용상동) 안동시치매안심센터,36725,36.55003666,128.758853,054-840-5779,054-821-0178,https://andong.nid.or.kr,2019-12-16,0,19,2,1,6,,2,,,,,,,,,,,
C0218,경상북도영덕군치매안심센터,치매안심센터,경상북도,영덕군,"경북 영덕군 영덕읍 군청길 53 (덕곡리, 보건소) 영덕군치매안심센터",36431,36.41360347,129.3734372,054-730-7177,054-730-6179,https://yd.nid.or.kr,2019-07-01,,,,,,,,,,,,,,,,,,
C0219,경상북도영양군치매안심센터,치매안심센터,경상북도,영양군,"경북 영양군 영양읍 동서대로 82 (동부리, 영양군 보건소) 3층 치매안심센터",36540,36.66194588,129.1180639,054-680-5126,054-680-5899,https://yyg.nid.or.kr,2019-10-14,0,6,3,1,,,,,,,1,1,,,,,,
C0220,경상북도영주시치매안심센터,치매안심센터,경상북도,영주시,"경북 영주시 영주로159번길 73 (영주동, 치매안심센터) 치매안심센터",36079,36.82876451,128.616018,054-639-5733,054-639-5749,https://yeongju.nid.or.kr,2018-07-16,1,10,3,,,,,,,,,,,,,,,
