치매안심센터명,시도,시군구,우편번호,주소1,주소2,도로명코드,법정동코드,행정동코드,위도,경도,홈페이지,전화번호,팩스번호,개소일
경기도남양주시치매안심센터,경기도,남양주시,12284,"경기 남양주시 경춘로 522 (다산동, 남양주시청제2청사)",남양주보건소 2층,3000120,4136011200,4136054500,37.61024303,127.1719612,nyj.nid.or.kr,031-590-8700,031-590-8129,2018-03-15
경기도남양주시풍양치매안심센터,경기도,남양주시 풍양,12009,"경기 남양주시 진접읍 금강로 1509-26 (장현리, 진접읍사무소)",진접오남행정복지센터 복지동 2층,3000121,4136025321,4136025300,37.72632836,127.189863,nyjpungyang.nid.or.kr,031-590-8381,031-590-6999,2018-07-30
경기도동두천시치매안심센터,경기도,동두천시,11344,경기 동두천시 거북마루로 49 (생연동),동두천시 보건소 별관 1층,3189031,4125010300,4125051000,37.89626429,127.0516304,ddc.nid.or.kr,031-860-3395,,2019-12-19
경기도부천시원미치매안심센터,경기도,부천시 원미구,14555,"경기 부천시 원미구 길주로 410 (춘의동, 치매안심센터)",부천시치매안심센터,3000065,4119210300,4119060600,37.50365381,126.7880109,bucheon.nid.or.kr,032-625-9840,032-625-9859,2019-12-23
경기도성남시분당구치매안심센터,경기도,성남시 분당구,13607,"경기도 성남시 분당구 내정로94 (정자동, 한솔마을 주공7단지 아파트) 711동 1층",분당구치매안심센터,3180042,4113510700,4113561000,37.3673875,127.1155094,bdseongnam.nid.or.kr,031-729-8783,031-729-4569,2018-08-01
경기도성남시수정구치매안심센터,경기도,성남시 수정구,13346,"경기 성남시 수정구 수정로 218 (신흥동, 수정구보건소)",3층 수정구치매안심센터,3178018,4113110100,4113151000,37.44432902,127.1440618,shseongnam.nid.or.kr,031-729-3879,031-729-8676,2018-07-02
경기도성남시중원구치매안심센터,경기도,성남시 중원구,13200,"경기 성남시 중원구 금상로 137 (상대원동, 노인보건센터, 중원구보건소)",노인보건센터 4층 치매안심센터,3179006,4113310500,4113357000,37.44215625,127.1705808,jhseongnam.nid.or.kr,031-739-3030,031-739-3904,2017-12-26
경기도수원시권선구치매안심센터,경기도,수원시 권선구,16626,"경기 수원시 권선구 호매실로 22-50 (탑동, 권선구보건소)",권선구보건소 1층,3175048,4111313300,4111356000,37.2587428,126.9711297,gwonseon.nid.or.kr,031-5191-0425,031-369-2124,2019-07-16
경기도수원시영통구치매안심센터,경기도,수원시 영통구,16703,"경기 수원시 영통구 영통로 396 (영통동, 영통구보건소)","영통구치매안심센터 3층, 5층",3177018,4111710500,4111757000,37.2568828,127.0697108,yeongtong.nid.or.kr,031-5191-0824,031-5191-8818,2018-01-01
경기도수원시장안구치매안심센터,경기도,수원시 장안구,16295,"경기 수원시 장안구 송원로 101 (조원동, 장안보건소)","1층 치매안심센터,2층치매안심센터",3174005,4111113600,4111159700,37.30409473,127.0104007,jangan.nid.or.kr,031-5191-0230,031-369-2502,2018-10-12
경기도수원시팔달구치매안심센터,경기도,수원시 팔달구,16463,"경기 수원시 팔달구 팔달산로 6 (교동, 팔달구 보건소)",2층 치매안심센터,3176016,4111513200,4111565000,37.27149964,127.0125182,paldal.nid.or.kr,031-5191-0630,031-369-4542,2019-06-26
경기도시흥시치매안심센터,경기도,시흥시,14978,경기도 시흥시 호현로 55 (대야동) 시흥보건소 5층,시흥시치매안심센터,3185023,4139010100,4139051000,37.44553633,126.7853141,sh.nid.or.kr,031-310-6065,031-380-5364,2017-09-28
경기도안산시단원구치매안심센터,경기도,안산시 단원구,15396,"경기도 안산시 단원구 화랑로 250, 단원보건소 3층",(초지동),3190069,4127110300,4127152500,37.32106776,126.8152629,danwon.nid.or.kr,031-481-6541,031-481-2565,2018-03-28
경기도안산시상록구치매안심센터,경기도,안산시 상록구,15585,"경기 안산시 상록구 차돌배기로1길 5 (사동, 상록수보건소)",상록수보건소 3층,4370468,4127110300,4127152500,37.30026456,126.8450634,sangroksoo.nid.or.kr,031-481-5848,031-481-3783,2018-05-15
경기도안성시치매안심센터,경기도,안성시,17596,"경기 안성시 강변로74번길 18 (도기동, 안성시보건소)",1층 치매안심센터,4424027,4155012400,4155052000,37.00016961,127.2698131,anseong.nid.or.kr,031-678-3002,031-678-5919,2018-12-21
경기도안양시동안구치매안심센터,경기도,안양시 동안구,13939,경기 안양시 동안구 관악대로 375 (관양동),동안치매안심센터,4349204,4117310200,4117351000,37.40479042,126.9645299,dongan.nid.or.kr,031-8045-6801,031-8045-6577,2018-01-01
경기도안양시만안구치매안심센터,경기도,안양시 만안구,14035,"경기 안양시 만안구 문예로 48 (안양동, 만안구보건소)",6층 치매안심센터,3182005,4117110100,4117151000,37.38584733,126.9329445,manan.nid.or.kr,031-8045-3150,031-8045-6575,2019-04-08
경기도양주시치매안심센터,경기도,양주시,11451,경기 양주시 화합로1426번길 90 (덕정동),양주체육복지센터 5층,3206116,4163010300,4163051000,37.83814181,127.068036,yangju.nid.or.kr,031-8082-7147,0505-041-1961,2019-05-15
경기도양평군치매안심센터,경기도,양평군,12550,"경기 양평군 양평읍 중앙로111번길 34-21 (공흥리, 양평군 치매안심센터 및 정신건강복지센터)",1층 양평군치매안심센터,3217044,4183025000,4183025000,37.49662351,127.5051583,yangpyeong.nid.or.kr,031-771-5773,031-770-2848,2018-12-01
경기도여주시치매안심센터,경기도,여주시,12628,경기 여주시 여흥로160번길 12 (상동),치매안심센터(1층),4442323,4167010100,4167051000,37.29477832,127.6399084,yeoju.nid.or.kr,031-887-3685,031-887-3610,2018-01-02
경기도연천군치매안심센터,경기도,연천군,11027,"경기 연천군 전곡읍 은대성로 95 (은대리, 연천군보건의료원)",4층 치매안심센터,3215035,4180025300,4180025300,38.02353355,127.0609624,yeoncheon.nid.or.kr,031-839-4083,031-839-4169,2018-07-27
경기도오산시치매안심센터,경기도,오산시,18135,"경기 오산시 경기대로 307 (오산동, 중앙동행정복지센터)",3층 치매안심센터,2012013,4137010100,4137051000,37.15235202,127.0732064,osan.nid.or.kr,031-8036-6611,031-8036-8924,2018-07-02
경기도용인시기흥구치매안심센터,경기도,용인시 기흥구,16969,"경기 용인시 기흥구 신갈로58번길 11 (신갈동, 신갈동주민센터및기흥구보건소)","2층,4층",3204042,4146310100,4146351000,37.27257613,127.1064466,giheung.nid.or.kr,031-6193-0410,031-6193-0369,2018-09-20
경기도용인시수지구치매안심센터,경기도,용인시 수지구,16835,"경기 용인시 수지구 포은대로 435 (풍덕천동, 수지구청, 보건소)",수지구보건소 5층,2012014,4146510100,4146551000,37.32217005,127.0968356,suji.nid.or.kr,031-6193-0881,031-6193-0869,2018-11-02
경기도용인시처인구치매안심센터,경기도,용인시 처인구,17019,"경기 용인시 처인구 중부대로 1199 (삼가동, 용인시청)",처인구보건소 지하1층,2012012,4146110300,4146152000,37.24101936,127.1778963,cheoingu.nid.or.kr,031-6193-0199,031-6193-0169,2018-09-17
경기도의왕시치매안심센터,경기도,의왕시,16076,"경기 의왕시 오봉로 34 (고천동, 의왕시보건소)",3층 치매안심센터,3201024,4143010100,4143051000,37.34378769,126.9719938,uiwang.nid.or.kr,031-345-3853,031-345-2989,2019-03-05
경기도의정부시치매안심센터,경기도,의정부시,11812,"경기 의정부시 민락로 360 (낙양동, 송산3동 공공복합청사)",5층,3181013,4115010700,4115051000,37.75318982,127.1137733,ujb.nid.or.kr,031-870-6158,,2018-11-22
경기도이천시치매안심센터,경기도,이천시,17379,경기 이천시 부악로 36 (중리동),1층,3207020,4150010300,4150051500,37.27310982,127.4333117,icheon.nid.or.kr,031-6190-7211,031-634-2745,2018-11-13
경기도파주시치매안심센터,경기도,파주시,10937,"경기 파주시 조리읍 봉천로 68 (봉일천리, 파주시건강증진센터)",3층 치매안심센터,3206137,4148010100,4148051000,37.74507907,126.8050112,paju.nid.or.kr,031-940-3740,031-940-5139,2018-07-11
경기도평택시송탄치매안심센터,경기도,평택시 송탄,17730,"경기 평택시 서정로 295 (서정동, 송탄보건소)",송탄치매안심센터,3188028,4122010100,4122051000,37.0657141,127.0664973,songtan.nid.or.kr,031-8024-7257,031-8024-7309,2019-11-20
경기도평택시치매안심센터,경기도,평택시,17901,경기도 평택시 중앙1로56번길 25(비전동),2층 치매안심센터,3188121,4122011800,4122062000,36.9962511,127.0891907,pyeongtaek.nid.or.kr,031-8024-4399,031-8024-4439,2019-03-25
경기도포천시치매안심센터,경기도,포천시,11161,경기 포천시 삼육사로2186번길 11-15 (선단동),2층 치매안심센터(선단보건지소 2층),3213046,4165010100,4165051000,37.8534727,127.1593106,pocheon.nid.or.kr,031-538-4831,031-538-4830,2018-09-28
경기도하남시치매안심센터,경기도,하남시,12909,경기 하남시 미사강변대로 200 (망월동),4층,3202012,4145010900,4145052000,37.56763908,127.185541,hanam.nid.or.kr,031-790-6254,031-790-6439,2018-07-27
경기도화성시치매안심센터,경기도,화성시,18596,"경기 화성시 향남읍 3.1만세로 1055 (발안리, 화성시보건소)",1층 치매안심센터(치매관리실),3210002,4159025922,4159025900,37.12928157,126.9045557,hscity.nid.or.kr,031-5189-1080,031-5189-1403,2018-06-14
경기도부천시오정치매안심센터,경기도,부천시 오정구,14434,"경기 부천시 오정구 성오로 172 (오정동, 오정구청)",오정보건소 내(오정치매안심센터) 2층,3186008,4119610100,4119083000,37.52834682,126.7960266,ojeong.nid.or.kr,032-625-9881,032-625-9839,2018-12-27
경기도부천시소사치매안심센터,경기도,부천시 소사,14757,경기 부천시 소사구 소사본동 148-30,소사본동행정복지센터 2층,3185023,4119410100,4119079500,37.47632789,126.7921576,sosa.nid.or.kr,032-625-9871,032-625-9879,2018-08-28
강원특별자치도강릉시치매안심센터,강원특별자치도,강릉시,25604,"강원특별자치도 강릉시 남부로17번길 38 (내곡동, 강릉시보건소)",강릉시치매안심센터,3220010,5115011600,4215060000,37.74284431,128.8827693,gn.nid.or.kr,033-660-3048,033-640-4764,2019-11-22
강원특별자치도고성군치매안심센터,강원특별자치도,고성군,24736,"강원특별자치도 고성군 간성읍 수성로 30 (신안리, 보건소)",고성군치매안심센터,3234013,5182025022,4282025000,38.37767486,128.4720941,gwgs.nid.or.kr,033-680-3798,033-680-3605,2018-12-26
강원특별자치도동해시치매안심센터,강원특별자치도,동해시,25720,"강원특별자치도 동해시 발한로 227 (발한동, 묵호건강증진센터)",1층,3221018,5117011100,4217055000,37.54951394,129.1081436,dh.nid.or.kr,033-530-2426,033-530-2742,2018-09-07
강원특별자치도삼척시치매안심센터,강원특별자치도,삼척시,25929,"강원특별자치도 삼척시 척주로 76 (남양동, 삼척시보건소)",삼척시보건소 치매안심센터,3224030,5123012000,4223051000,37.44393348,129.1720893,samcheok.nid.or.kr,033-570-4327,033-570-4167,2018-12-31
강원특별자치도속초시치매안심센터,강원특별자치도,속초시,24855,"강원특별자치도 속초시 수복로 36 (교동, 속초시보건소)",속초시치매안심센터,3223007,5121010600,4221056000,38.19613278,128.5758059,sokcho.nid.or.kr,033-639-3751,033-637-4007,2018-12-27
강원특별자치도양구군치매안심센터,강원특별자치도,양구군,24522,"강원특별자치도 양구군 양구읍 관공서로 42 (하리, 양구군보건소)",치매안심센터 1층,3232001,5180025023,4280025000,38.10997712,127.9892042,yanggu.nid.or.kr,033-480-2820,033-482-9115,2019-11-22
강원특별자치도양양군치매안심센터,강원특별자치도,양양군,25031,"강원특별자치도 양양군 양양읍 양양로 9-5 (연창리, 양양군보건소)",장애인회관및치매안심센터2층,3235016,5183025025,4283025000,38.0778608,128.6274793,yangyang.nid.or.kr,033-670-2496,033-670-2830,2019-06-29
강원특별자치도영월군치매안심센터,강원특별자치도,영월군,26234,강원특별자치도 영월군 영월읍 하송로 46-43 (하송리),영월군 치매안심센터,3227027,5175025022,4275025000,37.18530428,128.4615282,ywbogun.nid.or.kr,033-370-5441,033-375-1700,2018-09-12
강원특별자치도원주시치매안심센터,강원특별자치도,원주시,26395,"강원특별자치도 원주시 지니기길 11-20 (무실동, 치매안심센터)",1층,4457565,5113011500,4213056000,37.32470166,127.9248416,wonju.nid.or.kr,033-737-4542,033-737-3855,2019-12-20
강원특별자치도인제군치매안심센터,강원특별자치도,인제군,24633,"강원특별자치도 인제군 인제읍 인제로140번길 34 (남북리, 인제보건소)",2층 치매안심센터,4499162,5181025022,4281025000,38.06325619,128.1685465,inje.nid.or.kr,033-460-2523,033-460-2519,2019-12-05
강원특별자치도정선군치매안심센터,강원특별자치도,정선군,26127,"강원특별자치도 정선군 정선읍 녹송로 33 (봉양리, 정선군보건소)",지하1층 치매안심센터,3229007,5177025021,4277025000,37.38009274,128.6714859,jeongseon.nid.or.kr,033-560-2914,,2019-11-30
강원특별자치도철원군치매안심센터,강원특별자치도,철원군,24037,"강원특별자치도 철원군 갈말읍 군탄로 16 (군탄리, 철원군보건소)",철원군보건소 2층 치매안심센터,3230002,5178025624,4278025600,38.1481382,127.3025602,cwg.nid.or.kr,033-450-5105,033-450-5194,2018-12-12
강원특별자치도춘천시치매안심센터,강원특별자치도,춘천시,24264,강원특별자치도 춘천시 스무숲길 4-46,"치매안심센터 3,4층",3218033,5111010600,4211054500,37.84600255,127.7469974,chuncheon.nid.or.kr,033-250-4004,033-250-4035,2019-06-28
강원특별자치도태백시치매안심센터,강원특별자치도,태백시,26027,"강원특별자치도 태백시 태백로 905 (황지동, 보건소)",태백시 보건소 내 치매안심센터 1층,3000156,5119010100,4219051500,37.17660158,128.992496,taebaek.nid.or.kr,033-550-3042,033-550-2941,2018-11-14
강원특별자치도평창군치매안심센터,강원특별자치도,평창군,25377,강원특별자치도 평창군 평창읍 종부로 61 (종부리),평창군치매안심센터,3228023,5176025025,4276025000,37.36049167,128.3888512,pyeongchang.nid.or.kr,033-330-4900,033-330-4809,2019-06-21
강원특별자치도홍천군치매안심센터,강원특별자치도,홍천군,25135,강원특별자치도 홍천군 홍천읍 홍천로1길 9 (희망리),홍천군치매안심센터,3225033,5172025023,4272025000,37.68991786,127.87554,hongcheon.nid.or.kr,033-430-4055,033-430-4019,2019-11-07
강원특별자치도화천군치매안심센터,강원특별자치도,화천군,24119,"강원특별자치도 화천군 화천읍 강변로 111 (중리, 화천군보건의료원)",화천군치매안심센터,3231020,5179025000,4279025000,38.10738275,127.709078,ihc.nid.or.kr,033-440-2809,033-440-4841,2018-12-18
강원특별자치도횡성군치매안심센터,강원특별자치도,횡성군,25234,"강원특별자치도 횡성군 횡성읍 횡성로 379 (읍하리, 횡성보건소)",횡성군치매안심센터,3219067,5173025022,4273025000,37.48709552,127.9844168,hsg.nid.or.kr,033-340-5653,033-340-5608,2019-11-08
충청북도괴산군치매안심센터,충청북도,괴산군,28033,"충북 괴산군 괴산읍 동진천길 43 (동부리, 괴산군보건소)",괴산군치매안심센터,4538234,4376025000,4376025000,36.80799723,127.7966873,goesan.nid.or.kr,043-830-2392,043-830-2939,2019-10-10
충청북도단양군치매안심센터,충청북도,단양군,27013,"충북 단양군 단양읍 삼봉로 53 (상진리, 단양군 보건소)",1층,3248030,4380025027,4380025000,36.98163017,128.3502974,danyang.nid.or.kr,043-420-3312,043-421-3397,2018-11-12
충청북도보은군치매안심센터,충청북도,보은군,28943,"충북 보은군 보은읍 임업길 22 (삼산리, 치매안심센터)",보은군치매안심센터,4523114,4372025000,4372025000,36.48704913,127.7155559,boeun.nid.or.kr,043-540-5642,043-544-2573,2019-06-24
충청북도영동군치매안심센터,충청북도,영동군,29150,"충북 영동군 영동읍 반곡동길 7 (매천리, 영동군보건소)",,4529280,4374025000,4374025000,36.16849628,127.7759673,yd21.nid.or.kr,043-740-5946,043-743-4000,2018-12-28
충청북도옥천군치매안심센터,충청북도,옥천군,29034,"충북 옥천군 옥천읍 가화4길 18 (금구리, 옥천군 치매안심센터)",옥천군치매안심센터,4526182,4373025000,4373025000,36.30508449,127.5612309,oc.nid.or.kr,043-730-2158,043-733-7161,2019-06-07
충청북도음성군치매안심센터,충청북도,음성군,27705,"충북 음성군 음성읍 중앙로 49 (읍내리, 음성보건소)",음성군 치매안심센터,3247062,4377025000,4377025000,36.92883979,127.6888781,eumseong.nid.or.kr,043-871-2971,043-871-1950,2019-08-30
충청북도제천시치매안심센터,충청북도,제천시,27152,충북 제천시 의림대로 242 (청전동),4층,2239002,4315011300,4315059000,37.1493417,128.2160865,jecheon.nid.or.kr,043-641-3058,043-641-3039,2018-12-19
충청북도증평군치매안심센터,충청북도,증평군,27948,"충북 증평군 증평읍 보건복지로 64-1 (내성리, 증평군보건소)",2층 치매안심센터,3244009,4374525029,4374525000,36.77424621,127.586726,jp.nid.or.kr,043-835-4782,,2018-08-09
충청북도진천군치매안심센터,충청북도,진천군,27876,충북 진천군 덕산읍 연미로 29 (두촌리),진천군치매안심센터,4535372,4375025325,4375025000,36.89921785,127.5288313,jincheon.nid.or.kr,043-539-7782,,2018-11-22
충청북도청주시상당구치매안심센터,충청북도,청주시 상당구,28806,충북 청주시 상당구 남일면 단재로 480 (효촌리),상당보건소 치매안심센터,3236065,4311134000,4311134000,36.58826888,127.5059436,sangdang.nid.or.kr,043-201-4300,043-201-4319,2018-12-31
충청북도청주시서원구치매안심센터,충청북도,청주시 서원구,28688,"충북 청주시 서원구 구룡산로 235 (수곡동, 위너스빌딩)",3층 치매안심센터,3236025,4311210100,4311251000,36.6160235,127.4713305,seowon.nid.or.kr,043-201-3720,,2018-10-10
충청북도청주시청원구치매안심센터,충청북도,청주시 청원구,28125,"충북 청주시 청원구 오창읍 과학산업3로 238 (각리, 청원보건소)",치매안심센터,3240007,4311425300,4311425300,36.71040635,127.4304713,cheongwon.nid.or.kr,043-201-4361,043-201-4379,2018-08-20
충청북도청주시흥덕구치매안심센터,충청북도,청주시 흥덕구,28426,"충북 청주시 흥덕구 대농로 88 (복대동, 흥덕보건소 본관)",2층,4511436,4311311400,4311376000,36.64147861,127.4315238,heungdeok.nid.or.kr,043-201-4320,,2018-08-20
충청북도충주시치매안심센터,충청북도,충주시,27408,"충북 충주시 사직산21길 34 (문화동, 충주시 건강복지타운)",2층 치매안심센터,3238052,4313012700,4313062500,36.97086234,127.9280544,chungju.nid.or.kr,043-850-1781,043-850-3509,2019-07-02
충청남도계룡시치매안심센터,충청남도,계룡시,32823,"충남 계룡시 장안로 54 (금암동, 계룡시보건소)",치매안심센터 1층,3256007,4425010100,4425051000,36.2730574,127.2500264,gyeryong.nid.or.kr,042-840-3681,,2018-11-12
충청남도공주시치매안심센터,충청남도,공주시,32542,충남 공주시 옛군청뒷길 8 (교동),치매안심센터,3251019,4415010600,4415054000,36.45701715,127.1201721,gongju.nid.or.kr,041-840-3315,041-852-8159,2018-03-21
충청남도금산군치매안심센터,충청남도,금산군,32725,"충남 금산군 금산읍 비범1길 5 (중도리, 치매안심센터)",,3000088,4471025000,4471025000,36.10952067,127.4934491,geumsan.nid.or.kr,041-750-4460,041-751-4178,2018-12-11
충청남도논산시치매안심센터,충청남도,논산시,32993,충남 논산시 논산대로 408 (관촉동),논산시 치매안심센터,2255001,4423011100,4423051000,36.19653553,127.1047397,nonsan.nid.or.kr,041-746-6921,041-746-8129,2018-11-26
충청남도당진시치매안심센터,충청남도,당진시,31777,"충남 당진시 서부로 56 (채운동, 당진시보건소)",치매안심센터 1층,3265124,4427010200,4427052000,36.88735969,126.6304725,dangjin.nid.or.kr,041-360-6269,041-360-6029,2018-12-17
충청남도보령시치매안심센터,충청남도,보령시,33439,충남 보령시 대천로 119 (죽정동),,3252019,4418010200,4418036000,36.35633335,126.6045349,brcn.nid.or.kr,041-930-6871,041-931-7292,2018-08-27
충청남도부여군치매안심센터,충청남도,부여군,33140,"충남 부여군 부여읍 성왕로 205 (구아리, 부여군 보건소)",3층,3259115,4476025000,4476025000,36.28293864,126.9094144,buyeo.nid.or.kr,041-830-8740,041-830-8700,2018-07-25
충청남도서산시치매안심센터,충청남도,서산시,31997,"충남 서산시 호수공원6로 6 (예천동, 서산시보건소)",서산시치매안심센터,3254205,4421010900,4421055000,36.77457758,126.4445147,seosan.nid.or.kr,041-661-6598,041-661-8119,2018-08-24
충청남도서천군치매안심센터,충청남도,서천군,33638,충남 서천군 서천읍 사곡길 20-2 (군사리),서천군 치매안심센터,4580278,4477025321,4477025300,36.0817289,126.6887353,seocheon.nid.or.kr,041-950-6741,,2018-11-01
충청남도아산시치매안심센터,충청남도,아산시,31521,"충남 아산시 번영로216번길 18 (모종동, 아산시보건소)","별관 2, 3층",4559218,4420011300,4420059000,36.78291637,127.0140532,asan.nid.or.kr,041-537-3474,041-537-3349,2018-11-30
충청남도예산군치매안심센터,충청남도,예산군,32435,"충남 예산군 예산읍 군청로 22 (예산리, 예산군청)",보건소 5층,3263022,4481025000,4481025000,36.68088045,126.8448499,yesan.nid.or.kr,041-339-6122,041-339-6009,2018-11-08
충청남도천안시동남구치매안심센터,충청남도,천안시 동남구,31131,"충남 천안시 동남구 버들로 40 (문화동, 동남구보건소,교통정보센터)",7층 치매안심센터,3249014,4413110300,4413152000,36.80717777,127.1514571,dongnam.nid.or.kr,041-521-3343,041-521-5006,2018-11-02
충청남도천안시서북구치매안심센터,충청남도,천안시 서북구,31137,"충남 천안시 서북구 서부8길 29 (성정동, 성정2동 행정복지센터)",1층,4550300,4413310200,4413351000,36.8197755,127.1398835,seobuk.nid.or.kr,041-521-5740,041-573-0994,2018-04-01
충청남도청양군치매안심센터,충청남도,청양군,33324,"충남 청양군 청양읍 칠갑산로7길 54 (읍내리, 청양군보건의료원)",청양군보건의료원 치매안심센터 2층,4583308,4479025000,4479025000,36.45502041,126.8049398,cheongyang.nid.or.kr,041-940-4536,041-940-4508,2018-10-19
충청남도태안군치매안심센터,충청남도,태안군,32148,"충남 태안군 태안읍 서해로 1952-16 (평천리, 태안군보건의료원)",어르신센터 1층,3000117,4482525000,4482525000,36.75181076,126.3232321,taean.nid.or.kr,041-671-1632,041-671-5336,2018-06-26
충청남도홍성군치매안심센터,충청남도,홍성군,32236,"충남 홍성군 홍성읍 문화로 106 (오관리, 홍성군보건소)",홍성군보건소 별관 치매안심센터 2층,3262026,4480025000,4480025000,36.59664119,126.6630605,hongseong.nid.or.kr,041-630-9076,041-630-9860,2018-11-21
