치매안심센터명,시도,시군구,우편번호,주소1,주소2,도로명코드,법정동코드,행정동코드,위도,경도,홈페이지,전화번호,팩스번호,개소일
전북특별자치도고창군치매안심센터,전북특별자치도,고창군,56442,"전북특별자치도 고창군 고창읍 전봉준로 90 (율계리, 고창군보건소)",고창군치매안심센터,3279054,5279025000,5279025000,35.44376255,126.6832504,gochang.nid.or.kr,063-560-8725,063-560-8779,2018-10-02
전북특별자치도군산시치매안심센터,전북특별자치도,군산시,54129,"전북특별자치도 군산시 공단대로 482 (나운동, 군산시치매안심센터)",군산시치매안심센터,3268007,5213014400,5213069000,35.96456011,126.6898084,gunsan.nid.or.kr,063-454-5870,063-471-1315,2018-07-01
전북특별자치도김제시치매안심센터,전북특별자치도,김제시,54408,전북특별자치도 김제시 동서8길 52 (요촌동),김제시치매안심센터,4616506,5221010100,5221051000,35.79740416,126.8887514,gimje.nid.or.kr,063-540-1327,,2017-12-20
전북특별자치도남원시치매안심센터,전북특별자치도,남원시,55766,"전북특별자치도 남원시 요천로 1285 (조산동, 남원시보건소)",치매안심센터,3000200,5219010700,5219055000,35.39783988,127.3639897,namwon.nid.or.kr,063-620-7725,063-620-7928,2018-11-09
전북특별자치도무주군치매안심센터,전북특별자치도,무주군,55515,"전북특별자치도 무주군 무주읍 한풍루로 413 (당산리, 무주군보건의료원)",4층,3275053,5273025022,5273025000,36.00590333,127.6716763,muju.nid.or.kr,063-320-8601,063-320-8615,2018-07-24
전북특별자치도부안군치매안심센터,전북특별자치도,부안군,56314,"전북특별자치도 부안군 부안읍 오리정로 124 (봉덕리, 보건소)",치매안심센터,3280067,5280025024,5280025000,35.72286232,126.7356007,buan.nid.or.kr,063-580-3066,063-584-1264,2018-06-18
전북특별자치도순창군치매안심센터,전북특별자치도,순창군,56049,"전북특별자치도 순창군 순창읍 교성로 135 (교성리, 순창군보건의료원)",치매안심센터 2층,3278008,5277025026,5277025000,35.3670048,127.1440817,sunchang.nid.or.kr,063-650-5271,063-652-5248,2019-07-16
전북특별자치도완주군치매안심센터,전북특별자치도,완주군,55334,전북특별자치도 완주군 삼례읍 삼봉8로 10-12 (수계리),완주군 치매안심센터,3273037,5271025029,5271034000,35.92146408,127.1219187,wanju.nid.or.kr,063-290-4373,063-290-3030,2018-07-23
전북특별자치도익산시치매안심센터,전북특별자치도,익산시,54652,전북특별자치도 익산시 동서로 91 (모현동2가),서부권다목적체육관 3층 치매안심센터,3269023,5214011500,5214059500,35.95641377,126.9450599,iksan.nid.or.kr,063-859-7550,063-859-4090,2018-04-09
전북특별자치도임실군치매안심센터,전북특별자치도,임실군,55927,"전북특별자치도 임실군 임실읍 호국로 1680 (이도리, 임실군 보건의료원)",치매안심센터,3277037,5275025022,5275025022,35.61261112,127.2870767,imsil.nid.or.kr,063-640-3373,,2019-06-21
전북특별자치도장수군치매안심센터,전북특별자치도,장수군,55631,전북특별자치도 장수군 장수읍 장천로 255-10,치매안심센터,3276033,5274025000,5274025000,35.65508764,127.519166,jangsu.nid.or.kr,063-350-2670,063-350-5722,2018-12-24
전북특별자치도전주시치매안심센터,전북특별자치도,전주시,55038,"전북특별자치도 전주시 완산구 전라감영로 33 (중앙동4가, 전주시보건소)",전주시치매안심센터,4598339,5211112800,5211167100,35.81584568,127.1433513,jeonju.nid.or.kr,063-281-6238,063-281-6289,2018-10-10
전북특별자치도정읍시치매안심센터,전북특별자치도,정읍시,56196,전북특별자치도 정읍시 금붕1길 215 (금붕동),정읍시 치매안심센터,3270023,5218011200,5218051000,35.55437564,126.8937382,jeongeup.nid.or.kr,063-539-6951,063-539-6548,2019-08-12
전북특별자치도진안군치매안심센터,전북특별자치도,진안군,55422,"전북특별자치도 진안군 진안읍 진무로 1189 (군상리, 진안보건소)",진안군 보건소 2층,3274057,5272025000,5272025000,35.7973051,127.4347776,jinan.nid.or.kr,063-430-8588,063-432-3103,2018-10-22
전라남도강진군치매안심센터,전라남도,강진군,59240,"전남 강진군 강진읍 목리길 11 (동성리, 강진군보건소)",치매안심센터,4679120,4681025000,4681025000,34.63833623,126.77571,gangjin.nid.or.kr,061-430-5294,061-430-5959,2019-09-20
전라남도고흥군치매안심센터,전라남도,고흥군,59542,전남 고흥군 고흥읍 등암3길 5 (등암리),고흥군보건소,4667233,4677025024,4677025000,34.5919855,127.2692469,goheung.nid.or.kr,061-830-6969,061-830-6939,2019-06-14
전라남도곡성군치매안심센터,전라남도,곡성군,57542,전남 곡성군 곡성읍 곡성로 854 (읍내리),치매안심센터,3287003,4672025021,4672025000,35.27886584,127.2968557,gokseong.nid.or.kr,061-360-8980,061-360-8908,2019-09-10
전라남도광양시치매안심센터,전라남도,광양시,57741,"전남 광양시 광양읍 호북길 13-3 (칠성리, 치매안심센터)",광양시치매안심센터,3285061,4623025000,4623025000,34.98010194,127.58361,gwangyang.nid.or.kr,061-797-4059,061-797-4056,2018-11-20
전라남도구례군치매안심센터,전라남도,구례군,57647,전남 구례군 구례읍 동편제길 30 (백련리),구례군 보건의료원 치매안심센터,4664091,4673025023,4673025000,35.21596948,127.4617976,gurye.nid.or.kr,061-780-2026,061-780-2769,2018-12-07
전라남도나주시치매안심센터,전라남도,나주시,58274,"전남 나주시 풍물시장2길 57-32 (이창동, 나주시보건소)",나주시보건소 치매안심센터,4652592,4617012800,4617060000,34.99522645,126.708224,naju.nid.or.kr,061-339-4771,061-339-2920,2018-11-22
전라남도담양군치매안심센터,전라남도,담양군,57335,전남 담양군 담양읍 완동길 10-5 (만성리),1층,4658263,4671025000,4671025000,35.32470177,126.9807438,damyang.nid.or.kr,061-380-2971,061-380-3990,2019-02-27
전라남도목포시치매안심센터,전라남도,목포시,58724,전남 목포시 수문로 32 (남교동),트윈스타 3층 목포시치매안심센터,3281043,4611016000,4611075600,[phone],[phone],mokpo.nid.or.kr,"[phone], 4272",[phone],2018-04-13
전라남도무안군치매안심센터,전라남도,무안군,58528,"전남 무안군 무안읍 면성1길 128 (성남리, 무안군 보건소)",3층 무안군치매안심센터,4688135,4684025023,4684025000,34.98727444,126.4728731,muan.nid.or.kr,061-450-5075,061-450-5142,2019-01-25
전라남도보성군치매안심센터,전라남도,보성군,59454,전남 보성군 보성읍 갱맹골길 206(주봉리 529번지),보성치매안심센터,3290008,4678025000,4678025000,34.76645647,127.0712437,boseong.nid.or.kr,061-850-8695,061-853-9996,2018-11-27
전라남도순천시치매안심센터,전라남도,순천시,57938,"전남 순천시 중앙로 232 (석현동, 순천시문화건강센터)",순천시치매안심센터,3283038,4615010800,4615055000,34.96674779,127.4860333,suncheon.nid.or.kr,061-749-8888,061-749-4204,2019-09-17
전라남도신안군치매안심센터,전라남도,신안군,58827,"전남 신안군 압해읍 천사로 1004 (신장리, 신안군청)",신안군보건소 1층 치매안심센터,3302013,4691025331,4691025300,34.83360218,126.3514253,shinan.nid.or.kr,061-240-8081,061-271-7772,2019-07-26
전라남도여수시치매안심센터,전라남도,여수시,59754,전남 여수시 신월로 794 (봉강동),여수시치매안심센터,3282020,4613010300,4613053500,34.73915914,127.7260493,yeosu.nid.or.kr,061-659-5440,,2019-06-21
전라남도영광군치매안심센터,전라남도,영광군,57043,전남 영광군 영광읍 신남로4길 17 (남천리),치매안심센터 3층,4694223,4687025000,4687025000,35.27468261,126.5041643,yeonggwang.nid.or.kr,061-350-4806,061-350-5191,2019-03-13
전라남도영암군치매안심센터,전라남도,영암군,58421,"전남 영암군 영암읍 오리정길 39 (춘양리, 영암군보건소)",영암군치매안심센터,4685344,4683025027,4683025000,34.79533941,126.7033414,yeongam.nid.or.kr,061-470-6580,061-470-6576,2019-03-26
전라남도완도군치매안심센터,전라남도,완도군,59108,"전남 완도군 완도읍 농공단지길 34 (죽청리, 완도보건의료원)",완도군 치매안심센터 2층,4700144,4689025023,4689025000,34.33582329,126.7313246,wando.nid.or.kr,061-550-5810,,2019-10-10
전라남도장성군치매안심센터,전라남도,장성군,57214,"전남 장성군 장성읍 성산5길 17 (성산리, 장성군 치매안심센터)",장성군 치매안심센터,4697381,4688025022,4688025000,35.3233003,126.808367,jangseong.nid.or.kr,061-390-7161~70,061-390-7597,2020-02-01
전라남도장흥군치매안심센터,전라남도,장흥군,59327,"전남 장흥군 장흥읍 동교1길 13 (건산리, 장흥군선거관리위원회)",치매안심센터 1층,3017031,4680025037,4680025000,34.67705335,126.9069323,jangheung.nid.or.kr,061-860-6498,061-860-6880,2018-12-12
전라남도진도군치매안심센터,전라남도,진도군,58922,"전남 진도군 진도읍 남동1길 40-9 (남동리, 진도군보건소)",3층,4703061,4690025025,4690025000,34.48037351,126.2629165,jindo.nid.or.kr,061-540-6964,061-540-0502,2018-12-18
전라남도함평군치매안심센터,전라남도,함평군,57153,"전남 함평군 함평읍 중앙길 54-8 (기각리, 함평보건소)",치매안심센터,4691284,4686025000,4686025000,35.06190341,126.5242551,hampyeong.nid.or.kr,061-320-2390,061-320-3739,2018-11-09
전라남도해남군치매안심센터,전라남도,해남군,59038,"전남 해남군 해남읍 해남로 46 (해리, 해남보건소)",해남군 치매안심센터,3294030,4682025021,4682025000,34.5704311,126.6120935,haenam.nid.or.kr,061-531-3703~10,,2019-12-03
전라남도화순군치매안심센터,전라남도,화순군,58136,"전남 화순군 화순읍 충의로 40 (삼천리, 치매안심센터)",화순군치매안심센터,3291015,4679025031,4679025000,35.05539364,126.9820968,hwasun.nid.or.kr,061-379-5317,061-371-3329,2019-03-21
경상북도경산시치매안심센터,경상북도,경산시,38616,"경북 경산시 남매로 158 (중방동, 경산시보건소)",치매안심센터,3313022,4729011700,4729051000,35.82511247,128.7432823,gbgs.nid.or.kr,053-810-6435,053-819-5839,2019-09-23
경상북도경주시치매안심센터,경상북도,경주시,38099,경상북도 경주시 봉황로 178 (성건동),치매안심센터,3305041,4713012600,4713063000,35.85535856,129.210511,gyeongju.nid.or.kr,054-760-2950~2,054-760-7579,2019-10-17
경상북도고령군치매안심센터,경상북도,고령군,40138,"경북 고령군 대가야읍 왕릉로 56-5 (지산리, 고령군보건소)",1층,3320011,4783025326,4783025300,35.72523517,128.2648137,goryeong.nid.or.kr,054-950-7961,,2018-08-14
경상북도구미시치매안심센터,경상북도,구미시 구미,39192,"경북 구미시 지산11길 8-1 (지산동, 구미치매안심센터)",구미치매안심센터,2308003,4719010200,4719055500,36.13950239,128.3455231,gumi.nid.or.kr,054-480-4880,054-480-4069,2019-12-31
경상북도구미시선산치매안심센터,경상북도,구미시 선산,39112,"경북 구미시 선산읍 선주로 121 (동부리, 선산보건소)",치매안심센터,3308033,4719025000,4719025000,36.24417904,128.2999491,gumiss.nid.or.kr,054-480-4352,054-480-4129,2019-03-28
경상북도김천시치매안심센터,경상북도,김천시,39647,"경북 김천시 체육공원길 21 (지좌동, 치매안심센터)",치매안심센터,4718550,4715010800,4715057500,36.11973266,128.1445272,gch.nid.or.kr,054-421-2894,054-435-0060,2019-02-26
경상북도문경시치매안심센터,경상북도,문경시,36971,경북 문경시 점촌1길 13 (점촌동),통합건강증진센터 1층,4736622,4728010100,4728057000,36.59635348,128.1980094,gbmg.nid.or.kr,054-550-8134,054-550-4340,2019-10-16
경상북도봉화군치매안심센터,경상북도,봉화군,36238,"경북 봉화군 봉화읍 봉화로 1203 (내성리, 봉화군보건소)",봉화군보건소 3층 치매안심센터,3309081,4792025000,4792025000,36.89071878,128.7418543,bonghwa.nid.or.kr,054-679-6749,,2018-12-20
경상북도상주시치매안심센터,경상북도,상주시,37183,"경북 상주시 중앙로 111 (무양동, 상주시 의회청사)",상주시치매안심센터,3303047,4725010900,4725053000,36.41690111,128.1499972,sangju.nid.or.kr,054-537-6514,054-532-0311,2019-06-07
경상북도성주군치매안심센터,경상북도,성주군,40023,"경북 성주군 성주읍 성밖숲길 12 (경산리, 성주군보건소)",성주군치매안심센터,4763204,4784025000,4784025000,35.91738188,128.2786954,sj.nid.or.kr,054-930-8191,054-930-8139,2018-09-10
경상북도안동시치매안심센터,경상북도,안동시,36725,경북 안동시 보현로 12 (용상동),안동시치매안심센터,3307019,4717010300,4717051000,36.55003666,128.758853,andong.nid.or.kr,054-840-5779,054-821-0178,2019-12-16
경상북도영덕군치매안심센터,경상북도,영덕군,36431,"경북 영덕군 영덕읍 군청길 53 (덕곡리, 보건소)",영덕군치매안심센터,3018013,4777025024,4777025000,36.41360347,129.3734372,yd.nid.or.kr,054-730-7177,054-730-6179,2019-07-01
경상북도영양군치매안심센터,경상북도,영양군,36540,"경북 영양군 영양읍 동서대로 82 (동부리, 영양군 보건소)",3층 치매안심센터,2317001,4776025021,4776025000,36.66194588,129.1180639,yyg.nid.or.kr,054-680-5126,054-680-5899,2019-10-14
경상북도영주시치매안심센터,경상북도,영주시,36079,"경북 영주시 영주로159번길 73 (영주동, 치매안심센터)",치매안심센터,3309085,4721010100,4721059000,36.82876451,128.616018,yeongju.nid.or.kr,054-639-5733,054-639-5749,2018-07-16
경상북도영천시치매안심센터,경상북도,영천시,38849,"경북 영천시 옛군청1길 31 (문내동, 영천시 보건소)",영천시 치매안심센터,4730468,4723010400,4723052000,35.9687455,128.9324014,yc.nid.or.kr,054-339-7845,,2018-11-08
경상북도예천군치매안심센터,경상북도,예천군,36822,"경북 예천군 예천읍 군청길 33 (노상리, 예천군보건소)",예천군치매안심센터,3307052,4790025022,4790025000,36.65769827,128.4529779,ycg.nid.or.kr,054-650-8102,054-650-8049,2019-06-17
경상북도울릉군치매안심센터,경상북도,울릉군,40217,"경북 울릉군 울릉읍 울릉순환로 396-18 (도동리, 보건의료원)",3층 치매안심센터,3326001,4794025024,4794025000,37.48594062,130.8994626,ulleung.nid.or.kr,054-790-6827,,2018-05-18
경상북도울진군치매안심센터,경상북도,울진군,36324,"경북 울진군 울진읍 읍내8길 61-8 (읍내리, 울진군보건소)",,4775283,4793025000,4793025000,36.99621631,129.4045994,uljin.nid.or.kr,054-789-5025,,2019-06-14
경상북도의성군치매안심센터,경상북도,의성군,37343,"경북 의성군 의성읍 구봉길 228 (도서리, 의성군보건소)",의성군보건소 4층 치매안심센터,4745043,4773025025,4773025000,36.34571691,128.6975779,usc.nid.or.kr,054-830-6488,054-834-0669,2019-12-16
경상북도청도군치매안심센터,경상북도,청도군,38321,경상북도 청도군 화양읍 산성강변길 472,청도군치매안심센터,3311079,4782025000,4782025000,35.654342,128.7381579,cheongdo.nid.or.kr,054-370-2672~3,054-373-9475,2019-09-24
경상북도청송군치매안심센터,경상북도,청송군,37433,"경북 청송군 청송읍 의료원길 19 (금곡리, 청송보건의료원)",청송군치매안심센터,4748246,4775025000,4775025000,36.43114271,129.051771,cs.nid.or.kr,054-870-7330,054-870-7349,2018-12-14
경상북도칠곡군치매안심센터,경상북도,칠곡군,39872,"경북 칠곡군 왜관읍 관문로1길 30 (매원리, 칠곡군보건소)",칠곡군치매안심센터,4766044,4785025023,4785025000,35.99070797,128.4186406,chilgok.nid.or.kr,054-979-8391,054-979-8279,2018-10-25
경상북도포항시남구치매안심센터,경상북도,포항시 남구,37884,"경북 포항시 남구 오천읍 남원로 43 (원리, 포항시남구치매안심센터)",포항시 남구 치매안심센터,3000101,4711125621,4711157000,35.9704125,129.405147,phnamgu.nid.or.kr,054-270-8901,054-277-4260,2019-12-09
경상북도포항시북구치매안심센터,경상북도,포항시 북구,37607,"경북 포항시 북구 삼흥로 96 (장성동, 포항시북구보건소)",치매안심센터,3304015,4711312100,4219059500,36.07062625,129.3796607,phbukgu.nid.or.kr,054-270-8951,054-241-3363,2019-12-20
경상남도거제시치매안심센터,경상남도,거제시,53256,경남 거제시 거제중앙로13길 25 (고현동),거제시치매안심센터,3337066,4831011300,4831060000,34.88218346,128.6236988,geoje.nid.or.kr,055-639-6226,055-639-6129,2018-12-05
경상남도거창군치매안심센터,경상남도,거창군,50142,"경남 거창군 거창읍 거함대로 3079 (송정리, 보건소)",거창군치매안심센터,2346002,4888025000,4888025000,35.68106359,127.8984935,geochang.nid.or.kr,055-940-7910,055-940-7908,2018-10-19
경상남도고성군치매안심센터,경상남도,고성군,52942,경남 고성군 고성읍 중앙로 35 (성내리),2층 고성군 치매안심센터,4826072,4882025000,4882025000,34.97451553,128.324447,goseong.nid.or.kr,055-670-4851,055-670-4059,2018-11-08
경상남도김해시치매안심센터,경상남도,김해시,50827,"경남 김해시 분성로727번길 8-35 (지내동, 김해시동부지역치매안심센터)",김해 치매안심센터,3335031,4825012100,4825054000,35.22998273,128.9226668,gimhae.nid.or.kr,055-320-5961,,2020-09-21
경상남도남해군치매안심센터,경상남도,남해군,52413,"경남 남해군 남해읍 선소로 6 (북변리, 남해군보건소)",남해군 치매안심센터,3343022,4884025000,4884025000,34.84474988,127.8987857,namhae.nid.or.kr,055-860-8691,055-860-8798,2018-12-24
경상남도창원시마산치매안심센터,경상남도,창원시,51742,"경남 창원시 마산합포구 월영동북로 15 (해운동, 마산보건소)",치매안심센터,3329039,4812515800,4812553000,35.18239851,128.5628997,masan.nid.or.kr,055-225-5996,055-225-4770,2019-07-03
경상남도밀양시치매안심센터,경상남도,밀양시,50437,"경남 밀양시 삼문중앙로 41 (삼문동, 밀양시보건소)",밀양시보건소 별관 3층 치매안심센터,3336035,4827010400,4827052000,35.48567011,128.7560608,miryang.nid.or.kr,055-359-7086,055-359-7099,2018-11-07
경상남도사천시치매안심센터,경상남도,사천시,52551,경남 사천시 중앙로 212 (벌리동),사천시치매안심센터,3334034,4824010800,4824033000,34.94435219,128.0811474,sacheon.nid.or.kr,055-831-5860,055-831-5889,2019-07-11
경상남도산청군치매안심센터,경상남도,산청군,52225,"경남 산청군 산청읍 중앙로 97 (지리, 산청군보건의료원)",별관 1층,3345047,4886025000,4886025000,[phone],[phone],sancheong.nid.or.kr,"[phone]~34,36,47~49",[phone],2019-10-17
경상남도양산시치매안심센터,경상남도,양산시,50623,경상남도 양산시 중앙로 7-32 (다방동 보건복지센터),"3, 7층",3338038,4833010300,4833051000,35.33215714,129.0379947,yangsan.nid.or.kr,055-392-5175,055-392-5719,2018-03-29
경상남도의령군치매안심센터,경상남도,의령군,52151,"경남 의령군 의령읍 의병로8길 16-1 (서동리, 항노화센터 및 치매안심센터)","1층,4층",3339053,4872025021,4872025000,35.31740278,128.2554404,uiryeong.nid.or.kr,055-570-4070,055-570-4089,2019-07-01
경상남도진주시치매안심센터,경상남도,진주시,52732,"경남 진주시 월아산로 2026 (초전동, 경상남도청 서부청사)","1층, 진주시 치매안심센터",3332043,4817012200,4817025000,35.21470009,128.1229151,jinju.nid.or.kr,055-749-5778,055-749-5799,2018-11-26
경상남도창원시진해치매안심센터,경상남도,진해구,51680,"경남 창원시 진해구 중원동로 62 (중앙동, 서부보건지소)",4층 치매안심센터,3331060,4812912600,4812953000,35.14989059,128.6619377,jinhae.nid.or.kr,055-225-6692,055-225-4772,2019-05-31
경상남도창녕군치매안심센터,경상남도,창녕군,50317,"경남 창녕군 창녕읍 군청1길 37 (교리, 창녕군 보건소)",창녕군 치매안심센터,4863475,4874025022,4874025000,35.5436574,128.4901131,cng.nid.or.kr,055-530-7503,055-530-6299,2018-07-24
경상남도창원시치매안심센터,경상남도,창원시,51503,"경남 창원시 성산구 마디미로73번길 10 (상남동, 창원보건소 치매안심센터)",상남동 37-3,2327003,4812312700,4812155000,35.21832577,128.6823024,changwon.nid.or.kr,055-225-5748,055-225-4767,2019-12-04
경상남도통영시치매안심센터,경상남도,통영시,53038,"경남 통영시 안개4길 102 (무전동, 통영시치매안심센터)",통영시 치매안심센터 2층,4799300,4822011100,4822070000,34.85981086,128.4323367,tongyeong.nid.or.kr,055-650-6100,055-650-6599,2019-09-23
경상남도하동군치매안심센터,경상남도,하동군,52319,"경남 하동군 횡천면 경서대로 1189 (횡천리, 횡천중학교)",하동군치매안심센터,3344003,4885025000,4885025000,35.10953824,127.8164709,hadong.nid.or.kr,055-880-6850,055-880-6799,2018-12-27
경상남도함안군치매안심센터,경상남도,함안군,52066,"경남 함안군 군북면 함마대로 768-3 (중암리, 군북면보건지소)",,4820511,4873025000,4873025000,35.26395038,128.3428448,haman.nid.or.kr,055-580-3245,055-580-3129,2018-05-31
경상남도함양군치매안심센터,경상남도,함양군,50039,"경남 함양군 함양읍 한들로 141 (용평리, 함양군보건소)",함양군치매안심센터,3346023,4887025000,4887025000,35.5196763,127.7317814,hygn.nid.or.kr,055-960-8080,055-964-1908,2018-09-28
경상남도합천군치매안심센터,경상남도,합천군,50232,"경남 합천군 합천읍 동서로 39 (합천리, 종합사회복지관)","1층,2층 합천군치매안심센터",3348045,4889025000,4889025000,35.56792811,128.1567534,hc.nid.or.kr,055-930-4092,,2017-12-28
제주도서귀포시동부치매안심센터,제주특별자치도,제주도 서귀포시 동부,63620,"제주특별자치도 서귀포시 남원읍 태위로 527 (남원리, 동부보건소)",2층 치매안심센터,3350268,5013025300,5013025300,33.27562846,126.7034249,seogwipodb.nid.or.kr,064-760-6125,064-764-1856,2018-07-31
제주도서귀포시치매안심센터,제주특별자치도,제주도 서귀포시 서귀포,63584,"제주특별자치도 서귀포시 중앙로101번길 52 (서홍동, 서귀포보건소)",별관 치매안심센터,4850812,5013010600,5013054000,33.25348127,126.5553573,seogwipo.nid.or.kr,064-760-6555,,2018-07-31
제주도서귀포시서부치매안심센터,제주특별자치도,제주도 서귀포시 서부,63513,"제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12 (하모리, 서부보건소)",치매안심센터 2층,3349003,5011025000,5011025000,33.21867194,126.2532449,seogwiposb.nid.or.kr,064-760-6249,064-760-6219,2018-05-01
제주도제주시동부치매안심센터,제주특별자치도,제주도 제주시 동부,63357,"제주특별자치도 제주시 구좌읍 김녕로14길 6 (김녕리, 동부보건소)",치매안심센터,3349030,5011025600,5011025600,33.55435153,126.751328,jejudongbu.nid.or.kr,064-728-7551,064-728-7569,2018-08-03
제주도제주시치매안심센터,제주특별자치도,제주도 제주시 제주,63219,"제주특별자치도 제주시 연삼로 264 (도남동, 제주보건소)",제주보건소 별관 2층 치매안심센터,3349137,5011012900,5011054000,33.49159994,126.5202379,jejuansim.nid.or.kr,064-728-8500,064-728-8509,2018-09-20
제주도제주시서부치매안심센터,제주특별자치도,제주도 제주시 서부,63028,"제주특별자치도 제주시 한림읍 강구로 5 (한림리, 서부보건소)",치매안심센터,3349003,5011025000,5011025000,33.41208361,126.2695292,jejuseobu.nid.or.kr,064-728-8661,064-728-4149,2018-06-20
